

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 19:16:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4931  0006F4  EC0A  F009         	call	_write_data
  4932  0006F8  0E07               	movlw	7
  4933  0006FA  EC0A  F009         	call	_write_data
  4934  0006FE  0E12               	movlw	18
  4935  000700  EC0A  F009         	call	_write_data
  4936                           
  4937                           ;ST7735_TFT.c: 342: write_data(0x37); write_data(0x32); write_data(0x29); write_data(0x2
      +                          D);
  4938  000704  0E37               	movlw	55
  4939  000706  EC0A  F009         	call	_write_data
  4940  00070A  0E32               	movlw	50
  4941  00070C  EC0A  F009         	call	_write_data
  4942  000710  0E29               	movlw	41
  4943  000712  EC0A  F009         	call	_write_data
  4944  000716  0E2D               	movlw	45
  4945  000718  EC0A  F009         	call	_write_data
  4946                           
  4947                           ;ST7735_TFT.c: 343: write_data(0x29); write_data(0x25); write_data(0x2B); write_data(0x3
      +                          9);
  4948  00071C  0E29               	movlw	41
  4949  00071E  EC0A  F009         	call	_write_data
  4950  000722  0E25               	movlw	37
  4951  000724  EC0A  F009         	call	_write_data
  4952  000728  0E2B               	movlw	43
  4953  00072A  EC0A  F009         	call	_write_data
  4954  00072E  0E39               	movlw	57
  4955  000730  EC0A  F009         	call	_write_data
  4956                           
  4957                           ;ST7735_TFT.c: 344: write_data(0x00); write_data(0x01); write_data(0x03); write_data(0x1
      +                          0);
  4958  000734  0E00               	movlw	0
  4959  000736  EC0A  F009         	call	_write_data
  4960  00073A  0E01               	movlw	1
  4961  00073C  EC0A  F009         	call	_write_data
  4962  000740  0E03               	movlw	3
  4963  000742  EC0A  F009         	call	_write_data
  4964  000746  0E10               	movlw	16
  4965  000748  EC0A  F009         	call	_write_data
  4966                           
  4967                           ;ST7735_TFT.c: 345: write_command(0xE1);
  4968  00074C  0EE1               	movlw	225
  4969  00074E  EC12  F009         	call	_write_command
  4970                           
  4971                           ;ST7735_TFT.c: 346: write_data(0x03); write_data(0x1D); write_data(0x07); write_data(0x0
      +                          6);
  4972  000752  0E03               	movlw	3
  4973  000754  EC0A  F009         	call	_write_data
  4974  000758  0E1D               	movlw	29
  4975  00075A  EC0A  F009         	call	_write_data
  4976  00075E  0E07               	movlw	7
  4977  000760  EC0A  F009         	call	_write_data
  4978  000764  0E06               	movlw	6
  4979  000766  EC0A  F009         	call	_write_data
  4980                           
  4981                           ;ST7735_TFT.c: 347: write_data(0x2E); write_data(0x2C); write_data(0x29); write_data(0x2
      +                          D);
  4982  00076A  0E2E               	movlw	46
  4983  00076C  EC0A  F009         	call	_write_data
  4984  000770  0E2C               	movlw	44
  4985  000772  EC0A  F009         	call	_write_data
  4986  000776  0E29               	movlw	41
  4987  000778  EC0A  F009         	call	_write_data
  4988  00077C  0E2D               	movlw	45
  4989  00077E  EC0A  F009         	call	_write_data
  4990                           
  4991                           ;ST7735_TFT.c: 348: write_data(0x2E); write_data(0x2E); write_data(0x37); write_data(0x3
      +                          F);
  4992  000782  0E2E               	movlw	46
  4993  000784  EC0A  F009         	call	_write_data
  4994  000788  0E2E               	movlw	46
  4995  00078A  EC0A  F009         	call	_write_data
  4996  00078E  0E37               	movlw	55
  4997  000790  EC0A  F009         	call	_write_data
  4998  000794  0E3F               	movlw	63
  4999  000796  EC0A  F009         	call	_write_data
  5000                           
  5001                           ;ST7735_TFT.c: 349: write_data(0x00); write_data(0x00); write_data(0x02); write_data(0x1
      +                          0);
  5002  00079A  0E00               	movlw	0
  5003  00079C  EC0A  F009         	call	_write_data
  5004  0007A0  0E00               	movlw	0
  5005  0007A2  EC0A  F009         	call	_write_data
  5006  0007A6  0E02               	movlw	2
  5007  0007A8  EC0A  F009         	call	_write_data
  5008  0007AC  0E10               	movlw	16
  5009  0007AE  EC0A  F009         	call	_write_data
  5010                           
  5011                           ;ST7735_TFT.c: 350: write_command(0x13);
  5012  0007B2  0E13               	movlw	19
  5013  0007B4  EC12  F009         	call	_write_command
  5014                           
  5015                           ;ST7735_TFT.c: 351: delay_ms(10);
  5016  0007B8  0E00               	movlw	0
  5017  0007BA  6E16               	movwf	delay_ms@ms+1,c
  5018  0007BC  0E0A               	movlw	10
  5019  0007BE  6E15               	movwf	delay_ms@ms,c
  5020  0007C0  ECA8  F006         	call	_delay_ms	;wreg free
  5021                           
  5022                           ;ST7735_TFT.c: 352: write_command(0x29);
  5023  0007C4  0E29               	movlw	41
  5024  0007C6  EC12  F009         	call	_write_command
  5025                           
  5026                           ;ST7735_TFT.c: 353: delay_ms(100);
  5027  0007CA  0E00               	movlw	0
  5028  0007CC  6E16               	movwf	delay_ms@ms+1,c
  5029  0007CE  0E64               	movlw	100
  5030  0007D0  6E15               	movwf	delay_ms@ms,c
  5031  0007D2  ECA8  F006         	call	_delay_ms	;wreg free
  5032  0007D6  0012               	return		;funcret
  5033  0007D8                     __end_of_Rcmd3:
  5034                           	opt stack 0
  5035                           tblptru	equ	0xFF8
  5036                           tblptrh	equ	0xFF7
  5037                           tblptrl	equ	0xFF6
  5038                           tablat	equ	0xFF5
  5039                           prodh	equ	0xFF4
  5040                           prodl	equ	0xFF3
  5041                           intcon2	equ	0xFF1
  5042                           postinc0	equ	0xFEE
  5043                           wreg	equ	0xFE8
  5044                           postdec1	equ	0xFE5
  5045                           fsr1l	equ	0xFE1
  5046                           indf2	equ	0xFDF
  5047                           postinc2	equ	0xFDE
  5048                           postdec2	equ	0xFDD
  5049                           fsr2h	equ	0xFDA
  5050                           fsr2l	equ	0xFD9
  5051                           status	equ	0xFD8
  5052                           
  5053 ;; *************** function _Rcmd2red *****************
  5054 ;; Defined at:
  5055 ;;		line 328 in file "ST7735_TFT.c"
  5056 ;; Parameters:    Size  Location     Type
  5057 ;;		None
  5058 ;; Auto vars:     Size  Location     Type
  5059 ;;		None
  5060 ;; Return value:  Size  Location     Type
  5061 ;;		None               void
  5062 ;; Registers used:
  5063 ;;		wreg, status,2, cstack
  5064 ;; Tracked objects:
  5065 ;;		On entry : 0/0
  5066 ;;		On exit  : 0/0
  5067 ;;		Unchanged: 0/0
  5068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5072 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5073 ;;Total ram usage:        0 bytes
  5074 ;; Hardware stack levels used:    1
  5075 ;; Hardware stack levels required when called:    3
  5076 ;; This function calls:
  5077 ;;		_write_command
  5078 ;;		_write_data
  5079 ;; This function is called by:
  5080 ;;		_TFT_GreenTab_Initialize
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084                           	psect	text23
  5085  000F8C                     __ptext23:
  5086                           	opt stack 0
  5087  000F8C                     _Rcmd2red:
  5088                           	opt stack 24
  5089                           
  5090                           ;ST7735_TFT.c: 330: write_command(0x2A);
  5091                           
  5092                           ;incstack = 0
  5093  000F8C  0E2A               	movlw	42
  5094  000F8E  EC12  F009         	call	_write_command
  5095                           
  5096                           ;ST7735_TFT.c: 331: write_data(0x00); write_data(0x00);
  5097  000F92  0E00               	movlw	0
  5098  000F94  EC0A  F009         	call	_write_data
  5099  000F98  0E00               	movlw	0
  5100  000F9A  EC0A  F009         	call	_write_data
  5101                           
  5102                           ;ST7735_TFT.c: 332: write_data(0x00); write_data(0x7F);
  5103  000F9E  0E00               	movlw	0
  5104  000FA0  EC0A  F009         	call	_write_data
  5105  000FA4  0E7F               	movlw	127
  5106  000FA6  EC0A  F009         	call	_write_data
  5107                           
  5108                           ;ST7735_TFT.c: 333: write_command(0x2B);
  5109  000FAA  0E2B               	movlw	43
  5110  000FAC  EC12  F009         	call	_write_command
  5111                           
  5112                           ;ST7735_TFT.c: 334: write_data(0x00); write_data(0x00);
  5113  000FB0  0E00               	movlw	0
  5114  000FB2  EC0A  F009         	call	_write_data
  5115  000FB6  0E00               	movlw	0
  5116  000FB8  EC0A  F009         	call	_write_data
  5117                           
  5118                           ;ST7735_TFT.c: 335: write_data(0x00); write_data(0x9F);
  5119  000FBC  0E00               	movlw	0
  5120  000FBE  EC0A  F009         	call	_write_data
  5121  000FC2  0E9F               	movlw	159
  5122  000FC4  EC0A  F009         	call	_write_data
  5123  000FC8  0012               	return		;funcret
  5124  000FCA                     __end_of_Rcmd2red:
  5125                           	opt stack 0
  5126                           tblptru	equ	0xFF8
  5127                           tblptrh	equ	0xFF7
  5128                           tblptrl	equ	0xFF6
  5129                           tablat	equ	0xFF5
  5130                           prodh	equ	0xFF4
  5131                           prodl	equ	0xFF3
  5132                           intcon2	equ	0xFF1
  5133                           postinc0	equ	0xFEE
  5134                           wreg	equ	0xFE8
  5135                           postdec1	equ	0xFE5
  5136                           fsr1l	equ	0xFE1
  5137                           indf2	equ	0xFDF
  5138                           postinc2	equ	0xFDE
  5139                           postdec2	equ	0xFDD
  5140                           fsr2h	equ	0xFDA
  5141                           fsr2l	equ	0xFD9
  5142                           status	equ	0xFD8
  5143                           
  5144 ;; *************** function _Rcmd1 *****************
  5145 ;; Defined at:
  5146 ;;		line 281 in file "ST7735_TFT.c"
  5147 ;; Parameters:    Size  Location     Type
  5148 ;;		None
  5149 ;; Auto vars:     Size  Location     Type
  5150 ;;		None
  5151 ;; Return value:  Size  Location     Type
  5152 ;;		None               void
  5153 ;; Registers used:
  5154 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  5155 ;; Tracked objects:
  5156 ;;		On entry : 0/0
  5157 ;;		On exit  : 0/0
  5158 ;;		Unchanged: 0/0
  5159 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5164 ;;Total ram usage:        0 bytes
  5165 ;; Hardware stack levels used:    1
  5166 ;; Hardware stack levels required when called:    3
  5167 ;; This function calls:
  5168 ;;		_delay_ms
  5169 ;;		_write_command
  5170 ;;		_write_data
  5171 ;; This function is called by:
  5172 ;;		_TFT_GreenTab_Initialize
  5173 ;;		_TFT_BlackTab_Initialize
  5174 ;; This function uses a non-reentrant model
  5175 ;;
  5176                           
  5177                           	psect	text24
  5178  0004CC                     __ptext24:
  5179                           	opt stack 0
  5180  0004CC                     _Rcmd1:
  5181                           	opt stack 24
  5182                           
  5183                           ;ST7735_TFT.c: 283: write_command(0x01);
  5184                           
  5185                           ;incstack = 0
  5186  0004CC  0E01               	movlw	1
  5187  0004CE  EC12  F009         	call	_write_command
  5188                           
  5189                           ;ST7735_TFT.c: 284: delay_ms(150);
  5190  0004D2  0E00               	movlw	0
  5191  0004D4  6E16               	movwf	delay_ms@ms+1,c
  5192  0004D6  0E96               	movlw	150
  5193  0004D8  6E15               	movwf	delay_ms@ms,c
  5194  0004DA  ECA8  F006         	call	_delay_ms	;wreg free
  5195                           
  5196                           ;ST7735_TFT.c: 285: write_command(0x11);
  5197  0004DE  0E11               	movlw	17
  5198  0004E0  EC12  F009         	call	_write_command
  5199                           
  5200                           ;ST7735_TFT.c: 286: delay_ms(500);
  5201  0004E4  0E01               	movlw	1
  5202  0004E6  6E16               	movwf	delay_ms@ms+1,c
  5203  0004E8  0EF4               	movlw	244
  5204  0004EA  6E15               	movwf	delay_ms@ms,c
  5205  0004EC  ECA8  F006         	call	_delay_ms	;wreg free
  5206                           
  5207                           ;ST7735_TFT.c: 287: write_command(0xB1);
  5208  0004F0  0EB1               	movlw	177
  5209  0004F2  EC12  F009         	call	_write_command
  5210                           
  5211                           ;ST7735_TFT.c: 288: write_data(0x01);
  5212  0004F6  0E01               	movlw	1
  5213  0004F8  EC0A  F009         	call	_write_data
  5214                           
  5215                           ;ST7735_TFT.c: 289: write_data(0x2C);
  5216  0004FC  0E2C               	movlw	44
  5217  0004FE  EC0A  F009         	call	_write_data
  5218                           
  5219                           ;ST7735_TFT.c: 290: write_data(0x2D);
  5220  000502  0E2D               	movlw	45
  5221  000504  EC0A  F009         	call	_write_data
  5222                           
  5223                           ;ST7735_TFT.c: 291: write_command(0xB2);
  5224  000508  0EB2               	movlw	178
  5225  00050A  EC12  F009         	call	_write_command
  5226                           
  5227                           ;ST7735_TFT.c: 292: write_data(0x01);
  5228  00050E  0E01               	movlw	1
  5229  000510  EC0A  F009         	call	_write_data
  5230                           
  5231                           ;ST7735_TFT.c: 293: write_data(0x2C);
  5232  000514  0E2C               	movlw	44
  5233  000516  EC0A  F009         	call	_write_data
  5234                           
  5235                           ;ST7735_TFT.c: 294: write_data(0x2D);
  5236  00051A  0E2D               	movlw	45
  5237  00051C  EC0A  F009         	call	_write_data
  5238                           
  5239                           ;ST7735_TFT.c: 295: write_command(0xB3);
  5240  000520  0EB3               	movlw	179
  5241  000522  EC12  F009         	call	_write_command
  5242                           
  5243                           ;ST7735_TFT.c: 296: write_data(0x01);
  5244  000526  0E01               	movlw	1
  5245  000528  EC0A  F009         	call	_write_data
  5246                           
  5247                           ;ST7735_TFT.c: 297: write_data(0x2C);
  5248  00052C  0E2C               	movlw	44
  5249  00052E  EC0A  F009         	call	_write_data
  5250                           
  5251                           ;ST7735_TFT.c: 298: write_data(0x2D);
  5252  000532  0E2D               	movlw	45
  5253  000534  EC0A  F009         	call	_write_data
  5254                           
  5255                           ;ST7735_TFT.c: 299: write_data(0x01);
  5256  000538  0E01               	movlw	1
  5257  00053A  EC0A  F009         	call	_write_data
  5258                           
  5259                           ;ST7735_TFT.c: 300: write_data(0x2C);
  5260  00053E  0E2C               	movlw	44
  5261  000540  EC0A  F009         	call	_write_data
  5262                           
  5263                           ;ST7735_TFT.c: 301: write_data(0x2D);
  5264  000544  0E2D               	movlw	45
  5265  000546  EC0A  F009         	call	_write_data
  5266                           
  5267                           ;ST7735_TFT.c: 302: write_command(0xB4);
  5268  00054A  0EB4               	movlw	180
  5269  00054C  EC12  F009         	call	_write_command
  5270                           
  5271                           ;ST7735_TFT.c: 303: write_data(0x07);
  5272  000550  0E07               	movlw	7
  5273  000552  EC0A  F009         	call	_write_data
  5274                           
  5275                           ;ST7735_TFT.c: 304: write_command(0xC0);
  5276  000556  0EC0               	movlw	192
  5277  000558  EC12  F009         	call	_write_command
  5278                           
  5279                           ;ST7735_TFT.c: 305: write_data(0xA2);
  5280  00055C  0EA2               	movlw	162
  5281  00055E  EC0A  F009         	call	_write_data
  5282                           
  5283                           ;ST7735_TFT.c: 306: write_data(0x02);
  5284  000562  0E02               	movlw	2
  5285  000564  EC0A  F009         	call	_write_data
  5286                           
  5287                           ;ST7735_TFT.c: 307: write_data(0x84);
  5288  000568  0E84               	movlw	132
  5289  00056A  EC0A  F009         	call	_write_data
  5290                           
  5291                           ;ST7735_TFT.c: 308: write_command(0xC1);
  5292  00056E  0EC1               	movlw	193
  5293  000570  EC12  F009         	call	_write_command
  5294                           
  5295                           ;ST7735_TFT.c: 309: write_data(0xC5);
  5296  000574  0EC5               	movlw	197
  5297  000576  EC0A  F009         	call	_write_data
  5298                           
  5299                           ;ST7735_TFT.c: 310: write_command(0xC2);
  5300  00057A  0EC2               	movlw	194
  5301  00057C  EC12  F009         	call	_write_command
  5302                           
  5303                           ;ST7735_TFT.c: 311: write_data(0x0A);
  5304  000580  0E0A               	movlw	10
  5305  000582  EC0A  F009         	call	_write_data
  5306                           
  5307                           ;ST7735_TFT.c: 312: write_data(0x00);
  5308  000586  0E00               	movlw	0
  5309  000588  EC0A  F009         	call	_write_data
  5310                           
  5311                           ;ST7735_TFT.c: 313: write_command(0xC3);
  5312  00058C  0EC3               	movlw	195
  5313  00058E  EC12  F009         	call	_write_command
  5314                           
  5315                           ;ST7735_TFT.c: 314: write_data(0x8A);
  5316  000592  0E8A               	movlw	138
  5317  000594  EC0A  F009         	call	_write_data
  5318                           
  5319                           ;ST7735_TFT.c: 315: write_data(0x2A);
  5320  000598  0E2A               	movlw	42
  5321  00059A  EC0A  F009         	call	_write_data
  5322                           
  5323                           ;ST7735_TFT.c: 316: write_command(0xC4);
  5324  00059E  0EC4               	movlw	196
  5325  0005A0  EC12  F009         	call	_write_command
  5326                           
  5327                           ;ST7735_TFT.c: 317: write_data(0x8A);
  5328  0005A4  0E8A               	movlw	138
  5329  0005A6  EC0A  F009         	call	_write_data
  5330                           
  5331                           ;ST7735_TFT.c: 318: write_data(0xEE);
  5332  0005AA  0EEE               	movlw	238
  5333  0005AC  EC0A  F009         	call	_write_data
  5334                           
  5335                           ;ST7735_TFT.c: 319: write_command(0xC5);
  5336  0005B0  0EC5               	movlw	197
  5337  0005B2  EC12  F009         	call	_write_command
  5338                           
  5339                           ;ST7735_TFT.c: 320: write_data(0x0E);
  5340  0005B6  0E0E               	movlw	14
  5341  0005B8  EC0A  F009         	call	_write_data
  5342                           
  5343                           ;ST7735_TFT.c: 321: write_command(0x20);
  5344  0005BC  0E20               	movlw	32
  5345  0005BE  EC12  F009         	call	_write_command
  5346                           
  5347                           ;ST7735_TFT.c: 322: write_command(0x36);
  5348  0005C2  0E36               	movlw	54
  5349  0005C4  EC12  F009         	call	_write_command
  5350                           
  5351                           ;ST7735_TFT.c: 323: write_data(0xC8);
  5352  0005C8  0EC8               	movlw	200
  5353  0005CA  EC0A  F009         	call	_write_data
  5354                           
  5355                           ;ST7735_TFT.c: 324: write_command(0x3A);
  5356  0005CE  0E3A               	movlw	58
  5357  0005D0  EC12  F009         	call	_write_command
  5358                           
  5359                           ;ST7735_TFT.c: 325: write_data(0x05);
  5360  0005D4  0E05               	movlw	5
  5361  0005D6  EC0A  F009         	call	_write_data
  5362  0005DA  0012               	return		;funcret
  5363  0005DC                     __end_of_Rcmd1:
  5364                           	opt stack 0
  5365                           tblptru	equ	0xFF8
  5366                           tblptrh	equ	0xFF7
  5367                           tblptrl	equ	0xFF6
  5368                           tablat	equ	0xFF5
  5369                           prodh	equ	0xFF4
  5370                           prodl	equ	0xFF3
  5371                           intcon2	equ	0xFF1
  5372                           postinc0	equ	0xFEE
  5373                           wreg	equ	0xFE8
  5374                           postdec1	equ	0xFE5
  5375                           fsr1l	equ	0xFE1
  5376                           indf2	equ	0xFDF
  5377                           postinc2	equ	0xFDE
  5378                           postdec2	equ	0xFDD
  5379                           fsr2h	equ	0xFDA
  5380                           fsr2l	equ	0xFD9
  5381                           status	equ	0xFD8
  5382                           
  5383 ;; *************** function _write_data *****************
  5384 ;; Defined at:
  5385 ;;		line 209 in file "ST7735_TFT.c"
  5386 ;; Parameters:    Size  Location     Type
  5387 ;;  data_           1    wreg     unsigned char 
  5388 ;; Auto vars:     Size  Location     Type
  5389 ;;  data_           1   16[COMRAM] unsigned char 
  5390 ;; Return value:  Size  Location     Type
  5391 ;;		None               void
  5392 ;; Registers used:
  5393 ;;		wreg, status,2, cstack
  5394 ;; Tracked objects:
  5395 ;;		On entry : 0/0
  5396 ;;		On exit  : 0/0
  5397 ;;		Unchanged: 0/0
  5398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5400 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5402 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5403 ;;Total ram usage:        1 bytes
  5404 ;; Hardware stack levels used:    1
  5405 ;; Hardware stack levels required when called:    2
  5406 ;; This function calls:
  5407 ;;		_spiwrite
  5408 ;; This function is called by:
  5409 ;;		_Rcmd1
  5410 ;;		_Rcmd2red
  5411 ;;		_Rcmd3
  5412 ;;		_setAddrWindow
  5413 ;;		_drawPixel
  5414 ;;		_TFT_GreenTab_Initialize
  5415 ;;		_Bcmd
  5416 ;;		_setScrollDefinition
  5417 ;;		_Rcmd2green
  5418 ;;		_VerticalScroll
  5419 ;; This function uses a non-reentrant model
  5420 ;;
  5421                           
  5422                           	psect	text25
  5423  001214                     __ptext25:
  5424                           	opt stack 0
  5425  001214                     _write_data:
  5426                           	opt stack 23
  5427                           
  5428                           ;incstack = 0
  5429                           ;write_data@data_ stored from wreg
  5430  001214  6E11               	movwf	write_data@data_,c
  5431                           
  5432                           ;ST7735_TFT.c: 211: PORTCbits.RC1 = 0;
  5433  001216  9282               	bcf	3970,1,c	;volatile
  5434                           
  5435                           ;ST7735_TFT.c: 212: PORTCbits.RC0 = 1;
  5436  001218  8082               	bsf	3970,0,c	;volatile
  5437                           
  5438                           ;ST7735_TFT.c: 213: spiwrite(data_);
  5439  00121A  5011               	movf	write_data@data_,w,c
  5440  00121C  ECDC  F008         	call	_spiwrite
  5441                           
  5442                           ;ST7735_TFT.c: 214: PORTCbits.RC1 = 1;
  5443  001220  8282               	bsf	3970,1,c	;volatile
  5444  001222  0012               	return		;funcret
  5445  001224                     __end_of_write_data:
  5446                           	opt stack 0
  5447                           tblptru	equ	0xFF8
  5448                           tblptrh	equ	0xFF7
  5449                           tblptrl	equ	0xFF6
  5450                           tablat	equ	0xFF5
  5451                           prodh	equ	0xFF4
  5452                           prodl	equ	0xFF3
  5453                           intcon2	equ	0xFF1
  5454                           postinc0	equ	0xFEE
  5455                           wreg	equ	0xFE8
  5456                           postdec1	equ	0xFE5
  5457                           fsr1l	equ	0xFE1
  5458                           indf2	equ	0xFDF
  5459                           postinc2	equ	0xFDE
  5460                           postdec2	equ	0xFDD
  5461                           fsr2h	equ	0xFDA
  5462                           fsr2l	equ	0xFD9
  5463                           status	equ	0xFD8
  5464                           
  5465 ;; *************** function _write_command *****************
  5466 ;; Defined at:
  5467 ;;		line 198 in file "ST7735_TFT.c"
  5468 ;; Parameters:    Size  Location     Type
  5469 ;;  cmd_            1    wreg     unsigned char 
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;  cmd_            1   16[COMRAM] unsigned char 
  5472 ;; Return value:  Size  Location     Type
  5473 ;;		None               void
  5474 ;; Registers used:
  5475 ;;		wreg, status,2, cstack
  5476 ;; Tracked objects:
  5477 ;;		On entry : 0/0
  5478 ;;		On exit  : 0/0
  5479 ;;		Unchanged: 0/0
  5480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5482 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5484 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5485 ;;Total ram usage:        1 bytes
  5486 ;; Hardware stack levels used:    1
  5487 ;; Hardware stack levels required when called:    2
  5488 ;; This function calls:
  5489 ;;		_spiwrite
  5490 ;; This function is called by:
  5491 ;;		_Rcmd1
  5492 ;;		_Rcmd2red
  5493 ;;		_Rcmd3
  5494 ;;		_setAddrWindow
  5495 ;;		_TFT_GreenTab_Initialize
  5496 ;;		_Bcmd
  5497 ;;		_setScrollDefinition
  5498 ;;		_Rcmd2green
  5499 ;;		_VerticalScroll
  5500 ;; This function uses a non-reentrant model
  5501 ;;
  5502                           
  5503                           	psect	text26
  5504  001224                     __ptext26:
  5505                           	opt stack 0
  5506  001224                     _write_command:
  5507                           	opt stack 23
  5508                           
  5509                           ;incstack = 0
  5510                           ;write_command@cmd_ stored from wreg
  5511  001224  6E11               	movwf	write_command@cmd_,c
  5512                           
  5513                           ;ST7735_TFT.c: 200: PORTCbits.RC1 = 0;
  5514  001226  9282               	bcf	3970,1,c	;volatile
  5515                           
  5516                           ;ST7735_TFT.c: 202: PORTCbits.RC0 = 0;
  5517  001228  9082               	bcf	3970,0,c	;volatile
  5518                           
  5519                           ;ST7735_TFT.c: 203: spiwrite(cmd_);
  5520  00122A  5011               	movf	write_command@cmd_,w,c
  5521  00122C  ECDC  F008         	call	_spiwrite
  5522                           
  5523                           ;ST7735_TFT.c: 205: PORTCbits.RC1 = 1;
  5524  001230  8282               	bsf	3970,1,c	;volatile
  5525  001232  0012               	return		;funcret
  5526  001234                     __end_of_write_command:
  5527                           	opt stack 0
  5528                           tblptru	equ	0xFF8
  5529                           tblptrh	equ	0xFF7
  5530                           tblptrl	equ	0xFF6
  5531                           tablat	equ	0xFF5
  5532                           prodh	equ	0xFF4
  5533                           prodl	equ	0xFF3
  5534                           intcon2	equ	0xFF1
  5535                           postinc0	equ	0xFEE
  5536                           wreg	equ	0xFE8
  5537                           postdec1	equ	0xFE5
  5538                           fsr1l	equ	0xFE1
  5539                           indf2	equ	0xFDF
  5540                           postinc2	equ	0xFDE
  5541                           postdec2	equ	0xFDD
  5542                           fsr2h	equ	0xFDA
  5543                           fsr2l	equ	0xFD9
  5544                           status	equ	0xFD8
  5545                           
  5546 ;; *************** function _spiwrite *****************
  5547 ;; Defined at:
  5548 ;;		line 189 in file "ST7735_TFT.c"
  5549 ;; Parameters:    Size  Location     Type
  5550 ;;  spidata         1    wreg     unsigned char 
  5551 ;; Auto vars:     Size  Location     Type
  5552 ;;  spidata         1   15[COMRAM] unsigned char 
  5553 ;;  x               1   14[COMRAM] unsigned char 
  5554 ;; Return value:  Size  Location     Type
  5555 ;;		None               void
  5556 ;; Registers used:
  5557 ;;		wreg
  5558 ;; Tracked objects:
  5559 ;;		On entry : 0/0
  5560 ;;		On exit  : 0/0
  5561 ;;		Unchanged: 0/0
  5562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5564 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5566 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5567 ;;Total ram usage:        2 bytes
  5568 ;; Hardware stack levels used:    1
  5569 ;; Hardware stack levels required when called:    1
  5570 ;; This function calls:
  5571 ;;		Nothing
  5572 ;; This function is called by:
  5573 ;;		_write_command
  5574 ;;		_write_data
  5575 ;;		_drawFastVLine
  5576 ;;		_fillRectangle
  5577 ;;		_drawFastHLine
  5578 ;; This function uses a non-reentrant model
  5579 ;;
  5580                           
  5581                           	psect	text27
  5582  0011B8                     __ptext27:
  5583                           	opt stack 0
  5584  0011B8                     _spiwrite:
  5585                           	opt stack 25
  5586                           
  5587                           ;incstack = 0
  5588                           ;spiwrite@spidata stored from wreg
