

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 18:35:14 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3321                           ; BSR set to: 0
  3322                           ;ST7735_TFT.c: 484: if(cursor_y > 160) cursor_y = 160;
  3323  00042C  0EA0               	movlw	160
  3324  00042E  0100               	movlb	0	; () banked
  3325  000430  65E3               	cpfsgt	drawtext@cursor_y& (0+255),b
  3326  000432  D004               	goto	l3551
  3327                           
  3328                           ; BSR set to: 0
  3329  000434  0EA0               	movlw	160
  3330  000436  0100               	movlb	0	; () banked
  3331  000438  6FE3               	movwf	drawtext@cursor_y& (0+255),b
  3332  00043A  D000               	goto	l3551
  3333  00043C                     l3551:
  3334                           
  3335                           ; BSR set to: 0
  3336                           ;ST7735_TFT.c: 485: if(_text[i] == 0x20) goto _skip; }
  3337  00043C  0100               	movlb	0	; () banked
  3338  00043E  51E1               	movf	drawtext@i& (0+255),w,b
  3339  000440  2438               	addwf	drawtext@_text,w,c
  3340  000442  6ED9               	movwf	fsr2l,c
  3341  000444  0100               	movlb	0	; () banked
  3342  000446  51E2               	movf	(drawtext@i+1)& (0+255),w,b
  3343  000448  2039               	addwfc	drawtext@_text+1,w,c
  3344  00044A  6EDA               	movwf	fsr2h,c
  3345  00044C  0E20               	movlw	32
  3346  00044E  18DE               	xorwf	postinc2,w,c
  3347  000450  B4D8               	btfsc	status,2,c
  3348  000452  D02C               	goto	l3563
  3349  000454  D002               	goto	l3555
  3350                           
  3351                           ; BSR set to: 0
  3352  000456  D02A               	goto	l3563
  3353                           
  3354                           ; BSR set to: 0
  3355  000458  D000               	goto	l3555
  3356  00045A                     l3555:
  3357                           
  3358                           ; BSR set to: 0
  3359                           ;ST7735_TFT.c: 486: drawChar(cursor_x, cursor_y, _text[i], color, bg, size);
  3360  00045A  C0E3  F02C         	movff	drawtext@cursor_y,drawChar@y
  3361  00045E  0100               	movlb	0	; () banked
  3362  000460  51E1               	movf	drawtext@i& (0+255),w,b
  3363  000462  2438               	addwf	drawtext@_text,w,c
  3364  000464  6ED9               	movwf	fsr2l,c
  3365  000466  0100               	movlb	0	; () banked
  3366  000468  51E2               	movf	(drawtext@i+1)& (0+255),w,b
  3367  00046A  2039               	addwfc	drawtext@_text+1,w,c
  3368  00046C  6EDA               	movwf	fsr2h,c
  3369  00046E  50DF               	movf	indf2,w,c
  3370  000470  6E2D               	movwf	drawChar@c,c
  3371  000472  C03A  F02E         	movff	drawtext@color,drawChar@color
  3372  000476  C03B  F02F         	movff	drawtext@color+1,drawChar@color+1
  3373  00047A  C03C  F030         	movff	drawtext@bg,drawChar@bg
  3374  00047E  C03D  F031         	movff	drawtext@bg+1,drawChar@bg+1
  3375  000482  C03E  F032         	movff	drawtext@size,drawChar@size
  3376  000486  0100               	movlb	0	; () banked
  3377  000488  51E4               	movf	drawtext@cursor_x& (0+255),w,b
  3378  00048A  EC0E  F000         	call	_drawChar
  3379                           
  3380                           ;ST7735_TFT.c: 487: cursor_x = cursor_x + size * 6;
  3381  00048E  503E               	movf	drawtext@size,w,c
  3382  000490  0D06               	mullw	6
  3383  000492  50F3               	movf	prodl,w,c
  3384  000494  0100               	movlb	0	; () banked
  3385  000496  25E4               	addwf	drawtext@cursor_x& (0+255),w,b
  3386  000498  0100               	movlb	0	; () banked
  3387  00049A  6FE4               	movwf	drawtext@cursor_x& (0+255),b
  3388                           
  3389                           ; BSR set to: 0
  3390                           ;ST7735_TFT.c: 488: if(cursor_x > 128) cursor_x = 128;
  3391  00049C  0E80               	movlw	128
  3392  00049E  0100               	movlb	0	; () banked
  3393  0004A0  65E4               	cpfsgt	drawtext@cursor_x& (0+255),b
  3394  0004A2  D004               	goto	l3563
  3395                           
  3396                           ; BSR set to: 0
  3397  0004A4  0E80               	movlw	128
  3398  0004A6  0100               	movlb	0	; () banked
  3399  0004A8  6FE4               	movwf	drawtext@cursor_x& (0+255),b
  3400                           
  3401                           ; BSR set to: 0
  3402  0004AA  D000               	goto	l3563
  3403  0004AC                     l3563:
  3404                           
  3405                           ; BSR set to: 0
  3406  0004AC  0100               	movlb	0	; () banked
  3407  0004AE  4BE1               	infsnz	drawtext@i& (0+255),f,b
  3408  0004B0  2BE2               	incf	(drawtext@i+1)& (0+255),f,b
  3409  0004B2  D000               	goto	l3565
  3410  0004B4                     l3565:
  3411                           
  3412                           ; BSR set to: 0
  3413  0004B4  0100               	movlb	0	; () banked
  3414  0004B6  51DF               	movf	drawtext@textsize& (0+255),w,b
  3415  0004B8  0100               	movlb	0	; () banked
  3416  0004BA  5DE1               	subwf	drawtext@i& (0+255),w,b
  3417  0004BC  0100               	movlb	0	; () banked
  3418  0004BE  51E0               	movf	(drawtext@textsize+1)& (0+255),w,b
  3419  0004C0  0100               	movlb	0	; () banked
  3420  0004C2  59E2               	subwfb	(drawtext@i+1)& (0+255),w,b
  3421  0004C4  A0D8               	btfss	status,0,c
  3422  0004C6  D792               	goto	l3539
  3423                           
  3424                           ; BSR set to: 0
  3425                           
  3426                           ; BSR set to: 0
  3427  0004C8  0012               	return		;funcret
  3428  0004CA                     __end_of_drawtext:
  3429                           	opt stack 0
  3430                           tblptru	equ	0xFF8
  3431                           tblptrh	equ	0xFF7
  3432                           tblptrl	equ	0xFF6
  3433                           tablat	equ	0xFF5
  3434                           prodh	equ	0xFF4
  3435                           prodl	equ	0xFF3
  3436                           intcon2	equ	0xFF1
  3437                           postinc0	equ	0xFEE
  3438                           wreg	equ	0xFE8
  3439                           postdec1	equ	0xFE5
  3440                           fsr1l	equ	0xFE1
  3441                           indf2	equ	0xFDF
  3442                           postinc2	equ	0xFDE
  3443                           postdec2	equ	0xFDD
  3444                           fsr2h	equ	0xFDA
  3445                           fsr2l	equ	0xFD9
  3446                           status	equ	0xFD8
  3447                           
  3448 ;; *************** function _strlen *****************
  3449 ;; Defined at:
  3450 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strlen.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;  s               2   14[COMRAM] PTR const unsigned char 
  3453 ;;		 -> NULL(0), buffer(31), 
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;  cp              2   18[COMRAM] PTR const unsigned char 
  3456 ;;		 -> NULL(0), buffer(31), 
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  2   14[COMRAM] unsigned int 
  3459 ;; Registers used:
  3460 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3466 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3467 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3468 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3469 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3470 ;;Total ram usage:        6 bytes
  3471 ;; Hardware stack levels used:    1
  3472 ;; Hardware stack levels required when called:    1
  3473 ;; This function calls:
  3474 ;;		Nothing
  3475 ;; This function is called by:
  3476 ;;		_drawtext
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           	psect	text15
  3481  000C92                     __ptext15:
  3482                           	opt stack 0
  3483  000C92                     _strlen:
  3484                           	opt stack 26
  3485                           
  3486                           ; BSR set to: 0
  3487                           ;incstack = 0
  3488  000C92  C00F  F013         	movff	strlen@s,strlen@cp
  3489  000C96  C010  F014         	movff	strlen@s+1,strlen@cp+1
  3490  000C9A  D003               	goto	l3479
  3491  000C9C                     l3477:
  3492  000C9C  4A13               	infsnz	strlen@cp,f,c
  3493  000C9E  2A14               	incf	strlen@cp+1,f,c
  3494  000CA0  D000               	goto	l3479
  3495  000CA2                     l3479:
  3496  000CA2  C013  FFD9         	movff	strlen@cp,fsr2l
  3497  000CA6  C014  FFDA         	movff	strlen@cp+1,fsr2h
  3498  000CAA  50DF               	movf	indf2,w,c
  3499  000CAC  A4D8               	btfss	status,2,c
  3500  000CAE  D7F6               	goto	l3477
  3501  000CB0  C00F  F011         	movff	strlen@s,??_strlen
  3502  000CB4  C010  F012         	movff	strlen@s+1,??_strlen+1
  3503  000CB8  1E11               	comf	??_strlen,f,c
  3504  000CBA  1E12               	comf	??_strlen+1,f,c
  3505  000CBC  4A11               	infsnz	??_strlen,f,c
  3506  000CBE  2A12               	incf	??_strlen+1,f,c
  3507  000CC0  5013               	movf	strlen@cp,w,c
  3508  000CC2  2411               	addwf	??_strlen,w,c
  3509  000CC4  6E0F               	movwf	?_strlen,c
  3510  000CC6  5014               	movf	strlen@cp+1,w,c
  3511  000CC8  2012               	addwfc	??_strlen+1,w,c
  3512  000CCA  6E10               	movwf	?_strlen+1,c
  3513  000CCC  D000               	goto	l1095
  3514  000CCE                     l1095:
  3515  000CCE  0012               	return		;funcret
  3516  000CD0                     __end_of_strlen:
  3517                           	opt stack 0
  3518                           tblptru	equ	0xFF8
  3519                           tblptrh	equ	0xFF7
  3520                           tblptrl	equ	0xFF6
  3521                           tablat	equ	0xFF5
  3522                           prodh	equ	0xFF4
  3523                           prodl	equ	0xFF3
  3524                           intcon2	equ	0xFF1
  3525                           postinc0	equ	0xFEE
  3526                           wreg	equ	0xFE8
  3527                           postdec1	equ	0xFE5
  3528                           fsr1l	equ	0xFE1
  3529                           indf2	equ	0xFDF
  3530                           postinc2	equ	0xFDE
  3531                           postdec2	equ	0xFDD
  3532                           fsr2h	equ	0xFDA
  3533                           fsr2l	equ	0xFD9
  3534                           status	equ	0xFD8
  3535                           
  3536 ;; *************** function _drawChar *****************
  3537 ;; Defined at:
  3538 ;;		line 447 in file "ST7735_TFT.c"
  3539 ;; Parameters:    Size  Location     Type
  3540 ;;  x               1    wreg     unsigned char 
  3541 ;;  y               1   43[COMRAM] unsigned char 
  3542 ;;  c               1   44[COMRAM] unsigned char 
  3543 ;;  color           2   45[COMRAM] unsigned int 
  3544 ;;  bg              2   47[COMRAM] unsigned int 
  3545 ;;  size            1   49[COMRAM] unsigned char 
  3546 ;; Auto vars:     Size  Location     Type
  3547 ;;  x               1   51[COMRAM] unsigned char 
  3548 ;;  line            1   50[COMRAM] unsigned char 
  3549 ;;  i               1   53[COMRAM] unsigned char 
  3550 ;;  j               1   52[COMRAM] unsigned char 
  3551 ;; Return value:  Size  Location     Type
  3552 ;;		None               void
  3553 ;; Registers used:
  3554 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3560 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3561 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3563 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3564 ;;Total ram usage:       11 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; Hardware stack levels required when called:    6
  3567 ;; This function calls:
  3568 ;;		___wmul
  3569 ;;		_drawPixel
  3570 ;;		_fillRect
  3571 ;; This function is called by:
  3572 ;;		_drawtext
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           	psect	text16
  3577  00001C                     __ptext16:
  3578                           	opt stack 0
  3579  00001C                     _drawChar:
  3580                           	opt stack 21
  3581                           
  3582                           ;incstack = 0
  3583                           ;drawChar@x stored from wreg
  3584  00001C  6E34               	movwf	drawChar@x,c
  3585                           
  3586                           ;ST7735_TFT.c: 449: char i, j;
  3587                           ;ST7735_TFT.c: 450: if((x >= 128) || (y >= 160))
  3588  00001E  0E80               	movlw	128
  3589  000020  6034               	cpfslt	drawChar@x,c
  3590  000022  D0A6               	goto	l111
  3591  000024  0E9F               	movlw	159
  3592  000026  642C               	cpfsgt	drawChar@y,c
  3593  000028  D001               	goto	l3425
  3594                           
  3595                           ;ST7735_TFT.c: 451: return;
  3596  00002A  D0A2               	goto	l111
  3597  00002C                     l3425:
  3598                           
  3599                           ;ST7735_TFT.c: 452: if(size < 1) size = 1;
  3600  00002C  5032               	movf	drawChar@size,w,c
  3601  00002E  A4D8               	btfss	status,2,c
  3602  000030  D003               	goto	l3429
  3603  000032  0E01               	movlw	1
  3604  000034  6E32               	movwf	drawChar@size,c
  3605  000036  D000               	goto	l3429
  3606  000038                     l3429:
  3607                           
  3608                           ;ST7735_TFT.c: 453: if((c < ' ') || (c > '~'))
  3609  000038  0E1F               	movlw	31
  3610  00003A  642D               	cpfsgt	drawChar@c,c
  3611  00003C  D004               	goto	l3433
  3612  00003E  0E7E               	movlw	126
  3613  000040  642D               	cpfsgt	drawChar@c,c
  3614  000042  D003               	goto	l113
  3615  000044  D000               	goto	l3433
  3616  000046                     l3433:
  3617                           
  3618                           ;ST7735_TFT.c: 454: c = '?';
  3619  000046  0E3F               	movlw	63
  3620  000048  6E2D               	movwf	drawChar@c,c
  3621  00004A                     l113:
  3622                           
  3623                           ;ST7735_TFT.c: 455: for(i=0; i<5; i++ ) {
  3624  00004A  0E00               	movlw	0
  3625  00004C  6E36               	movwf	drawChar@i,c
  3626  00004E                     l3435:
  3627  00004E  0E04               	movlw	4
  3628  000050  6436               	cpfsgt	drawChar@i,c
  3629  000052  D001               	goto	l3439
  3630  000054  D08D               	goto	l111
  3631  000056                     l3439:
  3632                           
  3633                           ;ST7735_TFT.c: 456: unsigned char line;
  3634                           ;ST7735_TFT.c: 457: if(c < 'S')
  3635  000056  0E53               	movlw	83
  3636  000058  602D               	cpfslt	drawChar@c,c
  3637  00005A  D015               	goto	l3443
  3638                           
  3639                           ;ST7735_TFT.c: 458: line = font[(c - 32)*5 + i];
  3640  00005C  0EE0               	movlw	224
  3641  00005E  242D               	addwf	drawChar@c,w,c
  3642  000060  6E0F               	movwf	___wmul@multiplier,c
  3643  000062  6A10               	clrf	___wmul@multiplier+1,c
  3644  000064  0EFF               	movlw	255
  3645  000066  2210               	addwfc	___wmul@multiplier+1,f,c
  3646  000068  0E00               	movlw	0
  3647  00006A  6E12               	movwf	___wmul@multiplicand+1,c
  3648  00006C  0E05               	movlw	5
  3649  00006E  6E11               	movwf	___wmul@multiplicand,c
  3650  000070  EC0A  F007         	call	___wmul	;wreg free
  3651  000074  5036               	movf	drawChar@i,w,c
  3652  000076  260F               	addwf	?___wmul,f,c
  3653  000078  0E00               	movlw	0
  3654  00007A  2210               	addwfc	?___wmul+1,f,c
  3655  00007C  0ED3               	movlw	low _font
  3656  00007E  240F               	addwf	?___wmul,w,c
  3657  000080  6EF6               	movwf	tblptrl,c
  3658  000082  0EFD               	movlw	high _font
  3659  000084  D014               	goto	L1
  3660  000086                     l3443:
  3661                           
  3662                           ;ST7735_TFT.c: 459: else
  3663                           ;ST7735_TFT.c: 460: line = font2[(c - 'S')*5 + i];
  3664  000086  0EAD               	movlw	173
  3665  000088  242D               	addwf	drawChar@c,w,c
  3666  00008A  6E0F               	movwf	___wmul@multiplier,c
  3667  00008C  6A10               	clrf	___wmul@multiplier+1,c
  3668  00008E  0EFF               	movlw	255
  3669  000090  2210               	addwfc	___wmul@multiplier+1,f,c
  3670  000092  0E00               	movlw	0
  3671  000094  6E12               	movwf	___wmul@multiplicand+1,c
  3672  000096  0E05               	movlw	5
  3673  000098  6E11               	movwf	___wmul@multiplicand,c
  3674  00009A  EC0A  F007         	call	___wmul	;wreg free
  3675  00009E  5036               	movf	drawChar@i,w,c
  3676  0000A0  260F               	addwf	?___wmul,f,c
  3677  0000A2  0E00               	movlw	0
  3678  0000A4  2210               	addwfc	?___wmul+1,f,c
  3679  0000A6  0ED2               	movlw	low _font2
  3680  0000A8  240F               	addwf	?___wmul,w,c
  3681  0000AA  6EF6               	movwf	tblptrl,c
  3682  0000AC  0EFE               	movlw	high _font2
  3683  0000AE                     L1:
  3684  0000AE  2010               	addwfc	?___wmul+1,w,c
  3685  0000B0  6EF7               	movwf	tblptrh,c
  3686  0000B2                     	if	0	;There are less than 3 active tblptr bytes
  3687  0000B2                     	endif
  3688  0000B2  0008               	tblrd		*
  3689  0000B4  CFF5 F033          	movff	tablat,drawChar@line
  3690  0000B8  D000               	goto	l3445
  3691  0000BA                     l3445:
  3692                           
  3693                           ;ST7735_TFT.c: 461: for(j=0; j<7; j++, line >>= 1) {
  3694  0000BA  0E00               	movlw	0
  3695  0000BC  6E35               	movwf	drawChar@j,c
  3696  0000BE                     l3447:
  3697  0000BE  0E06               	movlw	6
  3698  0000C0  6435               	cpfsgt	drawChar@j,c
  3699  0000C2  D001               	goto	l120
  3700  0000C4  D053               	goto	l3471
  3701  0000C6                     l120:
  3702                           
  3703                           ;ST7735_TFT.c: 462: if(line & 0x01) {
  3704  0000C6  A033               	btfss	drawChar@line,0,c
  3705  0000C8  D023               	goto	l3457
  3706                           
  3707                           ;ST7735_TFT.c: 463: if(size == 1) drawPixel(x+i, y+j, color);
  3708  0000CA  0432               	decf	drawChar@size,w,c
  3709  0000CC  A4D8               	btfss	status,2,c
  3710  0000CE  D00C               	goto	l3455
  3711  0000D0  502C               	movf	drawChar@y,w,c
  3712  0000D2  2435               	addwf	drawChar@j,w,c
  3713  0000D4  6E16               	movwf	drawPixel@y,c
  3714  0000D6  C02E  F017         	movff	drawChar@color,drawPixel@color
  3715  0000DA  C02F  F018         	movff	drawChar@color+1,drawPixel@color+1
  3716  0000DE  5034               	movf	drawChar@x,w,c
  3717  0000E0  2436               	addwf	drawChar@i,w,c
  3718  0000E2  ECDD  F006         	call	_drawPixel
  3719  0000E6  D03E               	goto	l3465
  3720  0000E8                     l3455:
  3721                           
  3722                           ;ST7735_TFT.c: 464: else fillRect(x+(i*size), y+(j*size), size, size, color);
  3723  0000E8  5035               	movf	drawChar@j,w,c
  3724  0000EA  0232               	mulwf	drawChar@size,c
  3725  0000EC  50F3               	movf	prodl,w,c
  3726  0000EE  242C               	addwf	drawChar@y,w,c
  3727  0000F0  6E21               	movwf	fillRect@y,c
  3728  0000F2  C032  F022         	movff	drawChar@size,fillRect@w
  3729  0000F6  C032  F023         	movff	drawChar@size,fillRect@h
  3730  0000FA  C02E  F024         	movff	drawChar@color,fillRect@color
  3731  0000FE  C02F  F025         	movff	drawChar@color+1,fillRect@color+1
  3732  000102  5036               	movf	drawChar@i,w,c
  3733  000104  0232               	mulwf	drawChar@size,c
  3734  000106  50F3               	movf	prodl,w,c
  3735  000108  2434               	addwf	drawChar@x,w,c
  3736  00010A  ECC0  F005         	call	_fillRect
  3737                           
  3738                           ;ST7735_TFT.c: 465: }
  3739  00010E  D02A               	goto	l3465
  3740  000110                     l3457:
  3741                           
  3742                           ;ST7735_TFT.c: 466: else if(bg != color) {
  3743  000110  502E               	movf	drawChar@color,w,c
  3744  000112  1830               	xorwf	drawChar@bg,w,c
  3745  000114  E104               	bnz	u2140
  3746  000116  502F               	movf	drawChar@color+1,w,c
  3747  000118  1831               	xorwf	drawChar@bg+1,w,c
  3748  00011A  B4D8               	btfsc	status,2,c
  3749  00011C  D023               	goto	l3465
  3750  00011E                     u2140:
  3751                           
  3752                           ;ST7735_TFT.c: 467: if(size == 1) drawPixel(x+i, y+j, bg);
  3753  00011E  0432               	decf	drawChar@size,w,c
  3754  000120  A4D8               	btfss	status,2,c
  3755  000122  D00C               	goto	l3463
  3756  000124  502C               	movf	drawChar@y,w,c
  3757  000126  2435               	addwf	drawChar@j,w,c
  3758  000128  6E16               	movwf	drawPixel@y,c
  3759  00012A  C030  F017         	movff	drawChar@bg,drawPixel@color
  3760  00012E  C031  F018         	movff	drawChar@bg+1,drawPixel@color+1
  3761  000132  5034               	movf	drawChar@x,w,c
  3762  000134  2436               	addwf	drawChar@i,w,c
  3763  000136  ECDD  F006         	call	_drawPixel
  3764  00013A  D014               	goto	l3465
  3765  00013C                     l3463:
  3766                           
  3767                           ;ST7735_TFT.c: 468: else fillRect(x+i*size, y+j*size, size, size, bg);
  3768  00013C  5035               	movf	drawChar@j,w,c
  3769  00013E  0232               	mulwf	drawChar@size,c
  3770  000140  50F3               	movf	prodl,w,c
  3771  000142  242C               	addwf	drawChar@y,w,c
  3772  000144  6E21               	movwf	fillRect@y,c
  3773  000146  C032  F022         	movff	drawChar@size,fillRect@w
  3774  00014A  C032  F023         	movff	drawChar@size,fillRect@h
  3775  00014E  C030  F024         	movff	drawChar@bg,fillRect@color
  3776  000152  C031  F025         	movff	drawChar@bg+1,fillRect@color+1
  3777  000156  5036               	movf	drawChar@i,w,c
  3778  000158  0232               	mulwf	drawChar@size,c
  3779  00015A  50F3               	movf	prodl,w,c
  3780  00015C  2434               	addwf	drawChar@x,w,c
  3781  00015E  ECC0  F005         	call	_fillRect
  3782  000162  D000               	goto	l3465
  3783  000164                     l3465:
  3784  000164  2A35               	incf	drawChar@j,f,c
  3785  000166  90D8               	bcf	status,0,c
  3786  000168  3233               	rrcf	drawChar@line,f,c
  3787  00016A  D7A9               	goto	l3447
  3788  00016C                     l3471:
  3789  00016C  2A36               	incf	drawChar@i,f,c
  3790  00016E  D76F               	goto	l3435
  3791  000170                     l111:
  3792  000170  0012               	return		;funcret
  3793  000172                     __end_of_drawChar:
  3794                           	opt stack 0
  3795                           tblptru	equ	0xFF8
  3796                           tblptrh	equ	0xFF7
  3797                           tblptrl	equ	0xFF6
  3798                           tablat	equ	0xFF5
  3799                           prodh	equ	0xFF4
  3800                           prodl	equ	0xFF3
  3801                           intcon2	equ	0xFF1
  3802                           postinc0	equ	0xFEE
  3803                           wreg	equ	0xFE8
  3804                           postdec1	equ	0xFE5
  3805                           fsr1l	equ	0xFE1
  3806                           indf2	equ	0xFDF
  3807                           postinc2	equ	0xFDE
  3808                           postdec2	equ	0xFDD
  3809                           fsr2h	equ	0xFDA
  3810                           fsr2l	equ	0xFD9
  3811                           status	equ	0xFD8
  3812                           
  3813 ;; *************** function _fillRect *****************
  3814 ;; Defined at:
  3815 ;;		line 437 in file "ST7735_TFT.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;  x               1    wreg     unsigned char 
  3818 ;;  y               1   32[COMRAM] unsigned char 
  3819 ;;  w               1   33[COMRAM] unsigned char 
  3820 ;;  h               1   34[COMRAM] unsigned char 
  3821 ;;  color           2   35[COMRAM] unsigned int 
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;  x               1   40[COMRAM] unsigned char 
  3824 ;;  i               2   41[COMRAM] int 
  3825 ;; Return value:  Size  Location     Type
  3826 ;;		None               void
  3827 ;; Registers used:
  3828 ;;		wreg, status,2, status,0, cstack
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3834 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3835 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3836 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3837 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3838 ;;Total ram usage:       11 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; Hardware stack levels required when called:    5
  3841 ;; This function calls:
  3842 ;;		_drawFastVLine
  3843 ;; This function is called by:
  3844 ;;		_drawChar
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           	psect	text17
  3849  000B80                     __ptext17:
  3850                           	opt stack 0
  3851  000B80                     _fillRect:
  3852                           	opt stack 21
  3853                           
  3854                           ;incstack = 0
  3855                           ;fillRect@x stored from wreg
  3856  000B80  6E29               	movwf	fillRect@x,c
  3857                           
  3858                           ;ST7735_TFT.c: 439: signed int i;
  3859                           ;ST7735_TFT.c: 441: for (i = x; i < x + w; i++)
  3860  000B82  C029  F02A         	movff	fillRect@x,fillRect@i
  3861  000B86  6A2B               	clrf	fillRect@i+1,c
  3862  000B88  D00E               	goto	l3327
  3863  000B8A                     l3323:
  3864                           
  3865                           ;ST7735_TFT.c: 442: {
  3866                           ;ST7735_TFT.c: 443: drawFastVLine(i, y, h, color);
  3867  000B8A  C021  F016         	movff	fillRect@y,drawFastVLine@y
  3868  000B8E  C023  F017         	movff	fillRect@h,drawFastVLine@h
  3869  000B92  C024  F018         	movff	fillRect@color,drawFastVLine@color
  3870  000B96  C025  F019         	movff	fillRect@color+1,drawFastVLine@color+1
  3871  000B9A  502A               	movf	fillRect@i,w,c
  3872  000B9C  ECDE  F003         	call	_drawFastVLine
  3873  000BA0  4A2A               	infsnz	fillRect@i,f,c
  3874  000BA2  2A2B               	incf	fillRect@i+1,f,c
  3875  000BA4  D000               	goto	l3327
  3876  000BA6                     l3327:
  3877  000BA6  5022               	movf	fillRect@w,w,c
  3878  000BA8  C029  F026         	movff	fillRect@x,??_fillRect
  3879  000BAC  6A27               	clrf	(??_fillRect+1)& (0+255),c
  3880  000BAE  2626               	addwf	??_fillRect,f,c
  3881  000BB0  0E00               	movlw	0
  3882  000BB2  2227               	addwfc	??_fillRect+1,f,c
  3883  000BB4  5026               	movf	??_fillRect,w,c
  3884  000BB6  5C2A               	subwf	fillRect@i,w,c
  3885  000BB8  502B               	movf	fillRect@i+1,w,c
  3886  000BBA  0A80               	xorlw	128
  3887  000BBC  6E28               	movwf	(??_fillRect+2)& (0+255),c
  3888  000BBE  5027               	movf	??_fillRect+1,w,c
  3889  000BC0  0A80               	xorlw	128
  3890  000BC2  5828               	subwfb	(??_fillRect+2)& (0+255),w,c
  3891  000BC4  A0D8               	btfss	status,0,c
  3892  000BC6  D7E1               	goto	l3323
  3893  000BC8  0012               	return		;funcret
  3894  000BCA                     __end_of_fillRect:
  3895                           	opt stack 0
  3896                           tblptru	equ	0xFF8
  3897                           tblptrh	equ	0xFF7
  3898                           tblptrl	equ	0xFF6
  3899                           tablat	equ	0xFF5
  3900                           prodh	equ	0xFF4
  3901                           prodl	equ	0xFF3
  3902                           intcon2	equ	0xFF1
  3903                           postinc0	equ	0xFEE
  3904                           wreg	equ	0xFE8
  3905                           postdec1	equ	0xFE5
  3906                           fsr1l	equ	0xFE1
  3907                           indf2	equ	0xFDF
  3908                           postinc2	equ	0xFDE
  3909                           postdec2	equ	0xFDD
  3910                           fsr2h	equ	0xFDA
  3911                           fsr2l	equ	0xFD9
  3912                           status	equ	0xFD8
  3913                           
  3914 ;; *************** function _drawFastVLine *****************
  3915 ;; Defined at:
  3916 ;;		line 416 in file "ST7735_TFT.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;  x               1    wreg     unsigned char 
  3919 ;;  y               1   21[COMRAM] unsigned char 
  3920 ;;  h               1   22[COMRAM] unsigned char 
  3921 ;;  color           2   23[COMRAM] unsigned int 
  3922 ;; Auto vars:     Size  Location     Type
