

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 20:28:42 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4405                           	opt stack 0
  4406                           tblptru	equ	0xFF8
  4407                           tblptrh	equ	0xFF7
  4408                           tblptrl	equ	0xFF6
  4409                           tablat	equ	0xFF5
  4410                           prodh	equ	0xFF4
  4411                           prodl	equ	0xFF3
  4412                           intcon2	equ	0xFF1
  4413                           postinc0	equ	0xFEE
  4414                           wreg	equ	0xFE8
  4415                           postdec1	equ	0xFE5
  4416                           fsr1l	equ	0xFE1
  4417                           indf2	equ	0xFDF
  4418                           postinc2	equ	0xFDE
  4419                           postdec2	equ	0xFDD
  4420                           fsr2h	equ	0xFDA
  4421                           fsr2l	equ	0xFD9
  4422                           status	equ	0xFD8
  4423                           
  4424 ;; *************** function _drawFastVLine *****************
  4425 ;; Defined at:
  4426 ;;		line 416 in file "ST7735_TFT.c"
  4427 ;; Parameters:    Size  Location     Type
  4428 ;;  x               1    wreg     unsigned char 
  4429 ;;  y               1   21[COMRAM] unsigned char 
  4430 ;;  h               1   22[COMRAM] unsigned char 
  4431 ;;  color           2   23[COMRAM] unsigned int 
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;  x               1   31[COMRAM] unsigned char 
  4434 ;;  lo              1   30[COMRAM] unsigned char 
  4435 ;;  hi              1   29[COMRAM] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;		None               void
  4438 ;; Registers used:
  4439 ;;		wreg, status,2, status,0, cstack
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4445 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4446 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4447 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4448 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4449 ;;Total ram usage:       11 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    4
  4452 ;; This function calls:
  4453 ;;		_setAddrWindow
  4454 ;;		_spiwrite
  4455 ;; This function is called by:
  4456 ;;		_fillRect
  4457 ;;		_fillCircleHelper
  4458 ;;		_fillCircle
  4459 ;;		_drawRect
  4460 ;; This function uses a non-reentrant model
  4461 ;;
  4462                           
  4463                           	psect	text18
  4464  000A66                     __ptext18:
  4465                           	opt stack 0
  4466  000A66                     _drawFastVLine:
  4467                           	opt stack 21
  4468                           
  4469                           ;incstack = 0
  4470                           ;drawFastVLine@x stored from wreg
  4471  000A66  6E20               	movwf	drawFastVLine@x,c
  4472                           
  4473                           ;ST7735_TFT.c: 418: unsigned char hi, lo;
  4474                           ;ST7735_TFT.c: 419: if((x >= 128) || (y >= 160))
  4475  000A68  0E80               	movlw	128
  4476  000A6A  6020               	cpfslt	drawFastVLine@x,c
  4477  000A6C  D03F               	goto	l95
  4478  000A6E  0E9F               	movlw	159
  4479  000A70  6416               	cpfsgt	drawFastVLine@y,c
  4480  000A72  D001               	goto	l3588
  4481                           
  4482                           ;ST7735_TFT.c: 420: return;
  4483  000A74  D03B               	goto	l95
  4484  000A76                     l3588:
  4485                           
  4486                           ;ST7735_TFT.c: 421: if((y + h - 1) >= 160)
  4487  000A76  0EFF               	movlw	255
  4488  000A78  6E1A               	movwf	??_drawFastVLine& (0+255),c
  4489  000A7A  0EFF               	movlw	255
  4490  000A7C  6E1B               	movwf	(??_drawFastVLine+1)& (0+255),c
  4491  000A7E  5017               	movf	drawFastVLine@h,w,c
  4492  000A80  C016  F01C         	movff	drawFastVLine@y,??_drawFastVLine+2
  4493  000A84  6A1D               	clrf	(??_drawFastVLine+3)& (0+255),c
  4494  000A86  261C               	addwf	??_drawFastVLine+2,f,c
  4495  000A88  0E00               	movlw	0
  4496  000A8A  221D               	addwfc	??_drawFastVLine+3,f,c
  4497  000A8C  501A               	movf	??_drawFastVLine,w,c
  4498  000A8E  261C               	addwf	??_drawFastVLine+2,f,c
  4499  000A90  501B               	movf	??_drawFastVLine+1,w,c
  4500  000A92  221D               	addwfc	??_drawFastVLine+3,f,c
  4501  000A94  BE1D               	btfsc	??_drawFastVLine+3,7,c
  4502  000A96  D00B               	goto	l3592
  4503  000A98  501D               	movf	??_drawFastVLine+3,w,c
  4504  000A9A  E104               	bnz	u2340
  4505  000A9C  0EA0               	movlw	160
  4506  000A9E  5C1C               	subwf	??_drawFastVLine+2,w,c
  4507  000AA0  A0D8               	btfss	status,0,c
  4508  000AA2  D005               	goto	l3592
  4509  000AA4                     u2340:
  4510                           
  4511                           ;ST7735_TFT.c: 422: h = 160 - y;
  4512  000AA4  5016               	movf	drawFastVLine@y,w,c
  4513  000AA6  0800               	sublw	0
  4514  000AA8  0FA0               	addlw	160
  4515  000AAA  6E17               	movwf	drawFastVLine@h,c
  4516  000AAC  D000               	goto	l3592
  4517  000AAE                     l3592:
  4518                           
  4519                           ;ST7735_TFT.c: 423: hi = color >> 8; lo = color;
  4520  000AAE  5019               	movf	drawFastVLine@color+1,w,c
  4521  000AB0  6E1E               	movwf	drawFastVLine@hi,c
  4522  000AB2  C018  F01F         	movff	drawFastVLine@color,drawFastVLine@lo
  4523                           
  4524                           ;ST7735_TFT.c: 424: setAddrWindow(x, y, x, y + h - 1);
  4525  000AB6  C016  F012         	movff	drawFastVLine@y,setAddrWindow@y0
  4526  000ABA  C020  F013         	movff	drawFastVLine@x,setAddrWindow@x1
  4527  000ABE  5016               	movf	drawFastVLine@y,w,c
  4528  000AC0  2417               	addwf	drawFastVLine@h,w,c
  4529  000AC2  6E1A               	movwf	??_drawFastVLine& (0+255),c
  4530  000AC4  041A               	decf	??_drawFastVLine,w,c
  4531  000AC6  6E14               	movwf	setAddrWindow@y1,c
  4532  000AC8  5020               	movf	drawFastVLine@x,w,c
  4533  000ACA  EC06  F007         	call	_setAddrWindow
  4534                           
  4535                           ;ST7735_TFT.c: 425: PORTCbits.RC0 = 1;
  4536  000ACE  8082               	bsf	3970,0,c	;volatile
  4537                           
  4538                           ;ST7735_TFT.c: 426: PORTCbits.RC1 = 0;
  4539  000AD0  9282               	bcf	3970,1,c	;volatile
  4540                           
  4541                           ;ST7735_TFT.c: 428: while (h--) {
  4542  000AD2  D007               	goto	l3604
  4543  000AD4                     l3602:
  4544                           
  4545                           ;ST7735_TFT.c: 429: spiwrite(hi);
  4546  000AD4  501E               	movf	drawFastVLine@hi,w,c
  4547  000AD6  EC11  F009         	call	_spiwrite
  4548                           
  4549                           ;ST7735_TFT.c: 430: spiwrite(lo);
  4550  000ADA  501F               	movf	drawFastVLine@lo,w,c
  4551  000ADC  EC11  F009         	call	_spiwrite
  4552  000AE0  D000               	goto	l3604
  4553  000AE2                     l3604:
  4554  000AE2  0617               	decf	drawFastVLine@h,f,c
  4555  000AE4  2817               	incf	drawFastVLine@h,w,c
  4556  000AE6  A4D8               	btfss	status,2,c
  4557  000AE8  D7F5               	goto	l3602
  4558                           
  4559                           ;ST7735_TFT.c: 431: }
  4560                           ;ST7735_TFT.c: 432: PORTCbits.RC1 = 1;
  4561  000AEA  8282               	bsf	3970,1,c	;volatile
  4562  000AEC                     l95:
  4563  000AEC  0012               	return		;funcret
  4564  000AEE                     __end_of_drawFastVLine:
  4565                           	opt stack 0
  4566                           tblptru	equ	0xFF8
  4567                           tblptrh	equ	0xFF7
  4568                           tblptrl	equ	0xFF6
  4569                           tablat	equ	0xFF5
  4570                           prodh	equ	0xFF4
  4571                           prodl	equ	0xFF3
  4572                           intcon2	equ	0xFF1
  4573                           postinc0	equ	0xFEE
  4574                           wreg	equ	0xFE8
  4575                           postdec1	equ	0xFE5
  4576                           fsr1l	equ	0xFE1
  4577                           indf2	equ	0xFDF
  4578                           postinc2	equ	0xFDE
  4579                           postdec2	equ	0xFDD
  4580                           fsr2h	equ	0xFDA
  4581                           fsr2l	equ	0xFD9
  4582                           status	equ	0xFD8
  4583                           
  4584 ;; *************** function _drawPixel *****************
  4585 ;; Defined at:
  4586 ;;		line 407 in file "ST7735_TFT.c"
  4587 ;; Parameters:    Size  Location     Type
  4588 ;;  x               1    wreg     unsigned char 
  4589 ;;  y               1   21[COMRAM] unsigned char 
  4590 ;;  color           2   22[COMRAM] unsigned int 
  4591 ;; Auto vars:     Size  Location     Type
  4592 ;;  x               1   24[COMRAM] unsigned char 
  4593 ;; Return value:  Size  Location     Type
  4594 ;;		None               void
  4595 ;; Registers used:
  4596 ;;		wreg, status,2, status,0, cstack
  4597 ;; Tracked objects:
  4598 ;;		On entry : 0/0
  4599 ;;		On exit  : 0/0
  4600 ;;		Unchanged: 0/0
  4601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4602 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4603 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4605 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4606 ;;Total ram usage:        4 bytes
  4607 ;; Hardware stack levels used:    1
  4608 ;; Hardware stack levels required when called:    4
  4609 ;; This function calls:
  4610 ;;		_setAddrWindow
  4611 ;;		_write_data
  4612 ;; This function is called by:
  4613 ;;		_drawChar
  4614 ;;		_drawCircle
  4615 ;;		_drawCircleHelper
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619                           	psect	text19
  4620  0010E0                     __ptext19:
  4621                           	opt stack 0
  4622  0010E0                     _drawPixel:
  4623                           	opt stack 22
  4624                           
  4625                           ;incstack = 0
  4626                           ;drawPixel@x stored from wreg
  4627  0010E0  6E19               	movwf	drawPixel@x,c
  4628                           
  4629                           ;ST7735_TFT.c: 409: if((x >= 128) || (y >= 160))
  4630  0010E2  0E80               	movlw	128
  4631  0010E4  6019               	cpfslt	drawPixel@x,c
  4632  0010E6  D013               	goto	l89
  4633  0010E8  0E9F               	movlw	159
  4634  0010EA  6416               	cpfsgt	drawPixel@y,c
  4635  0010EC  D001               	goto	l3630
  4636                           
  4637                           ;ST7735_TFT.c: 410: return;
  4638  0010EE  D00F               	goto	l89
  4639  0010F0                     l3630:
  4640                           
  4641                           ;ST7735_TFT.c: 411: setAddrWindow(x,y,x+1,y+1);
  4642  0010F0  C016  F012         	movff	drawPixel@y,setAddrWindow@y0
  4643  0010F4  2819               	incf	drawPixel@x,w,c
  4644  0010F6  6E13               	movwf	setAddrWindow@x1,c
  4645  0010F8  2816               	incf	drawPixel@y,w,c
  4646  0010FA  6E14               	movwf	setAddrWindow@y1,c
  4647  0010FC  5019               	movf	drawPixel@x,w,c
  4648  0010FE  EC06  F007         	call	_setAddrWindow
  4649                           
  4650                           ;ST7735_TFT.c: 412: write_data(color >> 8);
  4651  001102  5018               	movf	drawPixel@color+1,w,c
  4652  001104  EC3F  F009         	call	_write_data
  4653                           
  4654                           ;ST7735_TFT.c: 413: write_data(color & 0xFF);
  4655  001108  5017               	movf	drawPixel@color,w,c
  4656  00110A  EC3F  F009         	call	_write_data
  4657  00110E                     l89:
  4658  00110E  0012               	return		;funcret
  4659  001110                     __end_of_drawPixel:
  4660                           	opt stack 0
  4661                           tblptru	equ	0xFF8
  4662                           tblptrh	equ	0xFF7
  4663                           tblptrl	equ	0xFF6
  4664                           tablat	equ	0xFF5
  4665                           prodh	equ	0xFF4
  4666                           prodl	equ	0xFF3
  4667                           intcon2	equ	0xFF1
  4668                           postinc0	equ	0xFEE
  4669                           wreg	equ	0xFE8
  4670                           postdec1	equ	0xFE5
  4671                           fsr1l	equ	0xFE1
  4672                           indf2	equ	0xFDF
  4673                           postinc2	equ	0xFDE
  4674                           postdec2	equ	0xFDD
  4675                           fsr2h	equ	0xFDA
  4676                           fsr2l	equ	0xFD9
  4677                           status	equ	0xFD8
  4678                           
  4679 ;; *************** function _setAddrWindow *****************
  4680 ;; Defined at:
  4681 ;;		line 392 in file "ST7735_TFT.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;  x0              1    wreg     unsigned char 
  4684 ;;  y0              1   17[COMRAM] unsigned char 
  4685 ;;  x1              1   18[COMRAM] unsigned char 
  4686 ;;  y1              1   19[COMRAM] unsigned char 
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;  x0              1   20[COMRAM] unsigned char 
  4689 ;; Return value:  Size  Location     Type
  4690 ;;		None               void
  4691 ;; Registers used:
  4692 ;;		wreg, status,2, status,0, cstack
  4693 ;; Tracked objects:
  4694 ;;		On entry : 0/0
  4695 ;;		On exit  : 0/0
  4696 ;;		Unchanged: 0/0
  4697 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4698 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4699 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4701 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4702 ;;Total ram usage:        4 bytes
  4703 ;; Hardware stack levels used:    1
  4704 ;; Hardware stack levels required when called:    3
  4705 ;; This function calls:
  4706 ;;		_write_command
  4707 ;;		_write_data
  4708 ;; This function is called by:
  4709 ;;		_drawPixel
  4710 ;;		_drawFastVLine
  4711 ;;		_fillRectangle
  4712 ;;		_drawFastHLine
  4713 ;; This function uses a non-reentrant model
  4714 ;;
  4715                           
  4716                           	psect	text20
  4717  000E0C                     __ptext20:
  4718                           	opt stack 0
  4719  000E0C                     _setAddrWindow:
  4720                           	opt stack 23
  4721                           
  4722                           ;incstack = 0
  4723                           ;setAddrWindow@x0 stored from wreg
  4724  000E0C  6E15               	movwf	setAddrWindow@x0,c
  4725                           
  4726                           ;ST7735_TFT.c: 394: write_command(0x2A);
  4727  000E0E  0E2A               	movlw	42
  4728  000E10  EC47  F009         	call	_write_command
  4729                           
  4730                           ;ST7735_TFT.c: 395: write_data(0);
  4731  000E14  0E00               	movlw	0
  4732  000E16  EC3F  F009         	call	_write_data
  4733                           
  4734                           ;ST7735_TFT.c: 396: write_data(x0 + colstart);
  4735  000E1A  5015               	movf	setAddrWindow@x0,w,c
  4736  000E1C  2458               	addwf	_colstart,w,c
  4737  000E1E  EC3F  F009         	call	_write_data
  4738                           
  4739                           ;ST7735_TFT.c: 397: write_data(0);
  4740  000E22  0E00               	movlw	0
  4741  000E24  EC3F  F009         	call	_write_data
  4742                           
  4743                           ;ST7735_TFT.c: 398: write_data(x1 + colstart);
  4744  000E28  5013               	movf	setAddrWindow@x1,w,c
  4745  000E2A  2458               	addwf	_colstart,w,c
  4746  000E2C  EC3F  F009         	call	_write_data
  4747                           
  4748                           ;ST7735_TFT.c: 399: write_command(0x2B);
  4749  000E30  0E2B               	movlw	43
  4750  000E32  EC47  F009         	call	_write_command
  4751                           
  4752                           ;ST7735_TFT.c: 400: write_data(0);
  4753  000E36  0E00               	movlw	0
  4754  000E38  EC3F  F009         	call	_write_data
  4755                           
  4756                           ;ST7735_TFT.c: 401: write_data(y0 + rowstart);
  4757  000E3C  5012               	movf	setAddrWindow@y0,w,c
  4758  000E3E  2460               	addwf	_rowstart,w,c
  4759  000E40  EC3F  F009         	call	_write_data
  4760                           
  4761                           ;ST7735_TFT.c: 402: write_data(0);
  4762  000E44  0E00               	movlw	0
  4763  000E46  EC3F  F009         	call	_write_data
  4764                           
  4765                           ;ST7735_TFT.c: 403: write_data(y1 + rowstart);
  4766  000E4A  5014               	movf	setAddrWindow@y1,w,c
  4767  000E4C  2460               	addwf	_rowstart,w,c
  4768  000E4E  EC3F  F009         	call	_write_data
  4769                           
  4770                           ;ST7735_TFT.c: 404: write_command(0x2C);
  4771  000E52  0E2C               	movlw	44
  4772  000E54  EC47  F009         	call	_write_command
  4773  000E58  0012               	return		;funcret
  4774  000E5A                     __end_of_setAddrWindow:
  4775                           	opt stack 0
  4776                           tblptru	equ	0xFF8
  4777                           tblptrh	equ	0xFF7
  4778                           tblptrl	equ	0xFF6
  4779                           tablat	equ	0xFF5
  4780                           prodh	equ	0xFF4
  4781                           prodl	equ	0xFF3
  4782                           intcon2	equ	0xFF1
  4783                           postinc0	equ	0xFEE
  4784                           wreg	equ	0xFE8
  4785                           postdec1	equ	0xFE5
  4786                           fsr1l	equ	0xFE1
  4787                           indf2	equ	0xFDF
  4788                           postinc2	equ	0xFDE
  4789                           postdec2	equ	0xFDD
  4790                           fsr2h	equ	0xFDA
  4791                           fsr2l	equ	0xFD9
  4792                           status	equ	0xFD8
  4793                           
  4794 ;; *************** function _TFT_GreenTab_Initialize *****************
  4795 ;; Defined at:
  4796 ;;		line 644 in file "ST7735_TFT.c"
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;		None
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;		None
  4801 ;; Return value:  Size  Location     Type
  4802 ;;		None               void
  4803 ;; Registers used:
  4804 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4813 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4814 ;;Total ram usage:        0 bytes
  4815 ;; Hardware stack levels used:    1
  4816 ;; Hardware stack levels required when called:    4
  4817 ;; This function calls:
  4818 ;;		_Rcmd1
  4819 ;;		_Rcmd2red
  4820 ;;		_Rcmd3
  4821 ;;		_write_command
  4822 ;;		_write_data
  4823 ;; This function is called by:
  4824 ;;		_Initialize_Screen
  4825 ;; This function uses a non-reentrant model
  4826 ;;
  4827                           
  4828                           	psect	text21
  4829  001110                     __ptext21:
  4830                           	opt stack 0
  4831  001110                     _TFT_GreenTab_Initialize:
  4832                           	opt stack 24
  4833                           
  4834                           ;ST7735_TFT.c: 646: PORTCbits.RC1 = 1;
  4835                           
  4836                           ;incstack = 0
  4837  001110  8282               	bsf	3970,1,c	;volatile
  4838                           
  4839                           ;ST7735_TFT.c: 647: PORTCbits.RC0 = 0;
  4840  001112  9082               	bcf	3970,0,c	;volatile
  4841                           
  4842                           ;ST7735_TFT.c: 649: SSPSTAT=0x80;
  4843  001114  0E80               	movlw	128
  4844  001116  6EC7               	movwf	4039,c	;volatile
  4845                           
  4846                           ;ST7735_TFT.c: 650: SSPCON1=0x30;
  4847  001118  0E30               	movlw	48
  4848  00111A  6EC6               	movwf	4038,c	;volatile
  4849                           
  4850                           ;ST7735_TFT.c: 653: Rcmd1();
  4851  00111C  EC66  F002         	call	_Rcmd1	;wreg free
  4852                           
  4853                           ;ST7735_TFT.c: 654: Rcmd2red();
  4854  001120  ECFB  F007         	call	_Rcmd2red	;wreg free
  4855                           
  4856                           ;ST7735_TFT.c: 655: Rcmd3();
  4857  001124  EC73  F003         	call	_Rcmd3	;wreg free
  4858                           
  4859                           ;ST7735_TFT.c: 656: write_command(0x36);
  4860  001128  0E36               	movlw	54
  4861  00112A  EC47  F009         	call	_write_command
  4862                           
  4863                           ;ST7735_TFT.c: 657: write_data(0xC0);
  4864  00112E  0EC0               	movlw	192
  4865  001130  EC3F  F009         	call	_write_data
  4866                           
  4867                           ;ST7735_TFT.c: 658: _tft_type = 1;
  4868  001134  0E01               	movlw	1
  4869  001136  6E52               	movwf	__tft_type,c
  4870  001138  0012               	return		;funcret
  4871  00113A                     __end_of_TFT_GreenTab_Initialize:
  4872                           	opt stack 0
  4873                           tblptru	equ	0xFF8
  4874                           tblptrh	equ	0xFF7
  4875                           tblptrl	equ	0xFF6
  4876                           tablat	equ	0xFF5
  4877                           prodh	equ	0xFF4
  4878                           prodl	equ	0xFF3
  4879                           intcon2	equ	0xFF1
  4880                           postinc0	equ	0xFEE
  4881                           wreg	equ	0xFE8
  4882                           postdec1	equ	0xFE5
  4883                           fsr1l	equ	0xFE1
  4884                           indf2	equ	0xFDF
  4885                           postinc2	equ	0xFDE
  4886                           postdec2	equ	0xFDD
  4887                           fsr2h	equ	0xFDA
  4888                           fsr2l	equ	0xFD9
  4889                           status	equ	0xFD8
  4890                           
  4891 ;; *************** function _Rcmd3 *****************
  4892 ;; Defined at:
  4893 ;;		line 338 in file "ST7735_TFT.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;		None
  4896 ;; Auto vars:     Size  Location     Type
  4897 ;;		None
  4898 ;; Return value:  Size  Location     Type
  4899 ;;		None               void
  4900 ;; Registers used:
  4901 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  4902 ;; Tracked objects:
  4903 ;;		On entry : 0/0
  4904 ;;		On exit  : 0/0
  4905 ;;		Unchanged: 0/0
  4906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4911 ;;Total ram usage:        0 bytes
  4912 ;; Hardware stack levels used:    1
  4913 ;; Hardware stack levels required when called:    3
  4914 ;; This function calls:
  4915 ;;		_delay_ms
  4916 ;;		_write_command
  4917 ;;		_write_data
  4918 ;; This function is called by:
  4919 ;;		_TFT_GreenTab_Initialize
  4920 ;;		_TFT_BlackTab_Initialize
  4921 ;; This function uses a non-reentrant model
  4922 ;;
  4923                           
  4924                           	psect	text22
  4925  0006E6                     __ptext22:
  4926                           	opt stack 0
  4927  0006E6                     _Rcmd3:
  4928                           	opt stack 24
  4929                           
  4930                           ;ST7735_TFT.c: 340: write_command(0xE0);
  4931                           
  4932                           ;incstack = 0
  4933  0006E6  0EE0               	movlw	224
  4934  0006E8  EC47  F009         	call	_write_command
  4935                           
  4936                           ;ST7735_TFT.c: 341: write_data(0x02); write_data(0x1C); write_data(0x07); write_data(0x1
      +                          2);
  4937  0006EC  0E02               	movlw	2
  4938  0006EE  EC3F  F009         	call	_write_data
  4939  0006F2  0E1C               	movlw	28
  4940  0006F4  EC3F  F009         	call	_write_data
  4941  0006F8  0E07               	movlw	7
  4942  0006FA  EC3F  F009         	call	_write_data
  4943  0006FE  0E12               	movlw	18
  4944  000700  EC3F  F009         	call	_write_data
  4945                           
  4946                           ;ST7735_TFT.c: 342: write_data(0x37); write_data(0x32); write_data(0x29); write_data(0x2
      +                          D);
  4947  000704  0E37               	movlw	55
  4948  000706  EC3F  F009         	call	_write_data
  4949  00070A  0E32               	movlw	50
  4950  00070C  EC3F  F009         	call	_write_data
  4951  000710  0E29               	movlw	41
  4952  000712  EC3F  F009         	call	_write_data
  4953  000716  0E2D               	movlw	45
  4954  000718  EC3F  F009         	call	_write_data
  4955                           
  4956                           ;ST7735_TFT.c: 343: write_data(0x29); write_data(0x25); write_data(0x2B); write_data(0x3
      +                          9);
  4957  00071C  0E29               	movlw	41
  4958  00071E  EC3F  F009         	call	_write_data
  4959  000722  0E25               	movlw	37
  4960  000724  EC3F  F009         	call	_write_data
  4961  000728  0E2B               	movlw	43
  4962  00072A  EC3F  F009         	call	_write_data
  4963  00072E  0E39               	movlw	57
  4964  000730  EC3F  F009         	call	_write_data
  4965                           
  4966                           ;ST7735_TFT.c: 344: write_data(0x00); write_data(0x01); write_data(0x03); write_data(0x1
      +                          0);
  4967  000734  0E00               	movlw	0
  4968  000736  EC3F  F009         	call	_write_data
  4969  00073A  0E01               	movlw	1
  4970  00073C  EC3F  F009         	call	_write_data
  4971  000740  0E03               	movlw	3
  4972  000742  EC3F  F009         	call	_write_data
  4973  000746  0E10               	movlw	16
  4974  000748  EC3F  F009         	call	_write_data
  4975                           
  4976                           ;ST7735_TFT.c: 345: write_command(0xE1);
  4977  00074C  0EE1               	movlw	225
  4978  00074E  EC47  F009         	call	_write_command
  4979                           
  4980                           ;ST7735_TFT.c: 346: write_data(0x03); write_data(0x1D); write_data(0x07); write_data(0x0
      +                          6);
  4981  000752  0E03               	movlw	3
  4982  000754  EC3F  F009         	call	_write_data
  4983  000758  0E1D               	movlw	29
  4984  00075A  EC3F  F009         	call	_write_data
  4985  00075E  0E07               	movlw	7
  4986  000760  EC3F  F009         	call	_write_data
  4987  000764  0E06               	movlw	6
  4988  000766  EC3F  F009         	call	_write_data
  4989                           
  4990                           ;ST7735_TFT.c: 347: write_data(0x2E); write_data(0x2C); write_data(0x29); write_data(0x2
      +                          D);
  4991  00076A  0E2E               	movlw	46
  4992  00076C  EC3F  F009         	call	_write_data
  4993  000770  0E2C               	movlw	44
  4994  000772  EC3F  F009         	call	_write_data
  4995  000776  0E29               	movlw	41
  4996  000778  EC3F  F009         	call	_write_data
  4997  00077C  0E2D               	movlw	45
  4998  00077E  EC3F  F009         	call	_write_data
  4999                           
  5000                           ;ST7735_TFT.c: 348: write_data(0x2E); write_data(0x2E); write_data(0x37); write_data(0x3
      +                          F);
  5001  000782  0E2E               	movlw	46
  5002  000784  EC3F  F009         	call	_write_data
  5003  000788  0E2E               	movlw	46
  5004  00078A  EC3F  F009         	call	_write_data
  5005  00078E  0E37               	movlw	55
  5006  000790  EC3F  F009         	call	_write_data
  5007  000794  0E3F               	movlw	63
  5008  000796  EC3F  F009         	call	_write_data
  5009                           
  5010                           ;ST7735_TFT.c: 349: write_data(0x00); write_data(0x00); write_data(0x02); write_data(0x1
      +                          0);
  5011  00079A  0E00               	movlw	0
  5012  00079C  EC3F  F009         	call	_write_data
  5013  0007A0  0E00               	movlw	0
  5014  0007A2  EC3F  F009         	call	_write_data
  5015  0007A6  0E02               	movlw	2
  5016  0007A8  EC3F  F009         	call	_write_data
  5017  0007AC  0E10               	movlw	16
  5018  0007AE  EC3F  F009         	call	_write_data
  5019                           
  5020                           ;ST7735_TFT.c: 350: write_command(0x13);
  5021  0007B2  0E13               	movlw	19
  5022  0007B4  EC47  F009         	call	_write_command
  5023                           
  5024                           ;ST7735_TFT.c: 351: delay_ms(10);
  5025  0007B8  0E00               	movlw	0
  5026  0007BA  6E16               	movwf	delay_ms@ms+1,c
  5027  0007BC  0E0A               	movlw	10
  5028  0007BE  6E15               	movwf	delay_ms@ms,c
