

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 16:18:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 13226  00238C  C012  F02D         	movff	?___ftpack+1,?___ftdiv+1
 13227  002390  C013  F02E         	movff	?___ftpack+2,?___ftdiv+2
 13228  002394  D000               	goto	l1869
 13229  002396                     l1869:
 13230  002396  0012               	return		;funcret
 13231  002398                     __end_of___ftdiv:
 13232                           	opt stack 0
 13233                           tblptru	equ	0xFF8
 13234                           tblptrh	equ	0xFF7
 13235                           tblptrl	equ	0xFF6
 13236                           tablat	equ	0xFF5
 13237                           prodh	equ	0xFF4
 13238                           prodl	equ	0xFF3
 13239                           intcon	equ	0xFF2
 13240                           intcon2	equ	0xFF1
 13241                           postinc0	equ	0xFEE
 13242                           wreg	equ	0xFE8
 13243                           postdec1	equ	0xFE5
 13244                           fsr1l	equ	0xFE1
 13245                           indf2	equ	0xFDF
 13246                           postinc2	equ	0xFDE
 13247                           fsr2h	equ	0xFDA
 13248                           fsr2l	equ	0xFD9
 13249                           status	equ	0xFD8
 13250                           
 13251 ;; *************** function ___ftpack *****************
 13252 ;; Defined at:
 13253 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
 13254 ;; Parameters:    Size  Location     Type
 13255 ;;  arg             3   16[COMRAM] unsigned um
 13256 ;;  exp             1   19[COMRAM] unsigned char 
 13257 ;;  sign            1   20[COMRAM] unsigned char 
 13258 ;; Auto vars:     Size  Location     Type
 13259 ;;		None
 13260 ;; Return value:  Size  Location     Type
 13261 ;;                  3   16[COMRAM] float 
 13262 ;; Registers used:
 13263 ;;		wreg, status,2, status,0
 13264 ;; Tracked objects:
 13265 ;;		On entry : 0/0
 13266 ;;		On exit  : 0/0
 13267 ;;		Unchanged: 0/0
 13268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13269 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13271 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13272 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13273 ;;Total ram usage:        8 bytes
 13274 ;; Hardware stack levels used:    1
 13275 ;; Hardware stack levels required when called:    3
 13276 ;; This function calls:
 13277 ;;		Nothing
 13278 ;; This function is called by:
 13279 ;;		___awtoft
 13280 ;;		___ftdiv
 13281 ;;		___ftmul
 13282 ;;		___lbtoft
 13283 ;; This function uses a non-reentrant model
 13284 ;;
 13285                           
 13286                           	psect	text72
 13287  0026DA                     __ptext72:
 13288                           	opt stack 0
 13289  0026DA                     ___ftpack:
 13290                           	opt stack 25
 13291                           
 13292                           ;incstack = 0
 13293  0026DA  5014               	movf	___ftpack@exp,w,c
 13294  0026DC  B4D8               	btfsc	status,2,c
 13295  0026DE  D005               	goto	l8209
 13296  0026E0  5011               	movf	___ftpack@arg,w,c
 13297  0026E2  1012               	iorwf	___ftpack@arg+1,w,c
 13298  0026E4  1013               	iorwf	___ftpack@arg+2,w,c
 13299  0026E6  A4D8               	btfss	status,2,c
 13300  0026E8  D00E               	goto	l8215
 13301  0026EA                     l8209:
 13302  0026EA  0E00               	movlw	0
 13303  0026EC  6E11               	movwf	?___ftpack,c
 13304  0026EE  0E00               	movlw	0
 13305  0026F0  6E12               	movwf	?___ftpack+1,c
 13306  0026F2  0E00               	movlw	0
 13307  0026F4  6E13               	movwf	?___ftpack+2,c
 13308  0026F6  D053               	goto	l1797
 13309  0026F8  D006               	goto	l8215
 13310  0026FA                     l8213:
 13311  0026FA  2A14               	incf	___ftpack@exp,f,c
 13312  0026FC  90D8               	bcf	status,0,c
 13313  0026FE  3213               	rrcf	___ftpack@arg+2,f,c
 13314  002700  3212               	rrcf	___ftpack@arg+1,f,c
 13315  002702  3211               	rrcf	___ftpack@arg,f,c
 13316  002704  D000               	goto	l8215
 13317  002706                     l8215:
 13318  002706  0E00               	movlw	0
 13319  002708  1411               	andwf	___ftpack@arg,w,c
 13320  00270A  6E16               	movwf	??___ftpack& (0+255),c
 13321  00270C  0E00               	movlw	0
 13322  00270E  1412               	andwf	___ftpack@arg+1,w,c
 13323  002710  6E17               	movwf	(??___ftpack+1)& (0+255),c
 13324  002712  0EFE               	movlw	254
 13325  002714  1413               	andwf	___ftpack@arg+2,w,c
 13326  002716  6E18               	movwf	(??___ftpack+2)& (0+255),c
 13327  002718  5016               	movf	??___ftpack,w,c
 13328  00271A  1017               	iorwf	??___ftpack+1,w,c
 13329  00271C  1018               	iorwf	??___ftpack+2,w,c
 13330  00271E  B4D8               	btfsc	status,2,c
 13331  002720  D00E               	goto	l8221
 13332  002722  D7EB               	goto	l8213
 13333  002724  D00C               	goto	l8221
 13334  002726                     l8217:
 13335  002726  2A14               	incf	___ftpack@exp,f,c
 13336  002728  0E01               	movlw	1
 13337  00272A  2611               	addwf	___ftpack@arg,f,c
 13338  00272C  0E00               	movlw	0
 13339  00272E  2212               	addwfc	___ftpack@arg+1,f,c
 13340  002730  0E00               	movlw	0
 13341  002732  2213               	addwfc	___ftpack@arg+2,f,c
 13342  002734  90D8               	bcf	status,0,c
 13343  002736  3213               	rrcf	___ftpack@arg+2,f,c
 13344  002738  3212               	rrcf	___ftpack@arg+1,f,c
 13345  00273A  3211               	rrcf	___ftpack@arg,f,c
 13346  00273C  D000               	goto	l8221
 13347  00273E                     l8221:
 13348  00273E  0E00               	movlw	0
 13349  002740  1411               	andwf	___ftpack@arg,w,c
 13350  002742  6E16               	movwf	??___ftpack& (0+255),c
 13351  002744  0E00               	movlw	0
 13352  002746  1412               	andwf	___ftpack@arg+1,w,c
 13353  002748  6E17               	movwf	(??___ftpack+1)& (0+255),c
 13354  00274A  0EFF               	movlw	255
 13355  00274C  1413               	andwf	___ftpack@arg+2,w,c
 13356  00274E  6E18               	movwf	(??___ftpack+2)& (0+255),c
 13357  002750  5016               	movf	??___ftpack,w,c
 13358  002752  1017               	iorwf	??___ftpack+1,w,c
 13359  002754  1018               	iorwf	??___ftpack+2,w,c
 13360  002756  B4D8               	btfsc	status,2,c
 13361  002758  D008               	goto	l8225
 13362  00275A  D7E5               	goto	l8217
 13363  00275C  D006               	goto	l8225
 13364  00275E                     l8223:
 13365  00275E  0614               	decf	___ftpack@exp,f,c
 13366  002760  90D8               	bcf	status,0,c
 13367  002762  3611               	rlcf	___ftpack@arg,f,c
 13368  002764  3612               	rlcf	___ftpack@arg+1,f,c
 13369  002766  3613               	rlcf	___ftpack@arg+2,f,c
 13370  002768  D000               	goto	l8225
 13371  00276A                     l8225:
 13372  00276A  BE12               	btfsc	___ftpack@arg+1,7,c
 13373  00276C  D004               	goto	l1808
 13374  00276E  0E02               	movlw	2
 13375  002770  6014               	cpfslt	___ftpack@exp,c
 13376  002772  D7F5               	goto	l8223
 13377  002774  D000               	goto	l1808
 13378  002776                     l1808:
 13379  002776  B014               	btfsc	___ftpack@exp,0,c
 13380  002778  D002               	goto	l8231
 13381  00277A  9E12               	bcf	___ftpack@arg+1,7,c
 13382  00277C  D000               	goto	l8231
 13383  00277E                     l8231:
 13384  00277E  90D8               	bcf	status,0,c
 13385  002780  3214               	rrcf	___ftpack@exp,f,c
 13386  002782  5014               	movf	___ftpack@exp,w,c
 13387  002784  1213               	iorwf	___ftpack@arg+2,f,c
 13388  002786  5015               	movf	___ftpack@sign,w,c
 13389  002788  B4D8               	btfsc	status,2,c
 13390  00278A  D002               	goto	l8237
 13391  00278C  8E13               	bsf	___ftpack@arg+2,7,c
 13392  00278E  D000               	goto	l8237
 13393  002790                     l8237:
 13394  002790  C011  F011         	movff	___ftpack@arg,?___ftpack
 13395  002794  C012  F012         	movff	___ftpack@arg+1,?___ftpack+1
 13396  002798  C013  F013         	movff	___ftpack@arg+2,?___ftpack+2
 13397  00279C  D000               	goto	l1797
 13398  00279E                     l1797:
 13399  00279E  0012               	return		;funcret
 13400  0027A0                     __end_of___ftpack:
 13401                           	opt stack 0
 13402                           tblptru	equ	0xFF8
 13403                           tblptrh	equ	0xFF7
 13404                           tblptrl	equ	0xFF6
 13405                           tablat	equ	0xFF5
 13406                           prodh	equ	0xFF4
 13407                           prodl	equ	0xFF3
 13408                           intcon	equ	0xFF2
 13409                           intcon2	equ	0xFF1
 13410                           postinc0	equ	0xFEE
 13411                           wreg	equ	0xFE8
 13412                           postdec1	equ	0xFE5
 13413                           fsr1l	equ	0xFE1
 13414                           indf2	equ	0xFDF
 13415                           postinc2	equ	0xFDE
 13416                           fsr2h	equ	0xFDA
 13417                           fsr2l	equ	0xFD9
 13418                           status	equ	0xFD8
 13419                           
 13420 ;; *************** function _Wait_One_Sec *****************
 13421 ;; Defined at:
 13422 ;;		line 87 in file "utils.c"
 13423 ;; Parameters:    Size  Location     Type
 13424 ;;		None
 13425 ;; Auto vars:     Size  Location     Type
 13426 ;;  k               2   16[COMRAM] int 
 13427 ;; Return value:  Size  Location     Type
 13428 ;;		None               void
 13429 ;; Registers used:
 13430 ;;		wreg, status,2, status,0
 13431 ;; Tracked objects:
 13432 ;;		On entry : 0/0
 13433 ;;		On exit  : 0/0
 13434 ;;		Unchanged: 0/0
 13435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13437 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13439 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13440 ;;Total ram usage:        2 bytes
 13441 ;; Hardware stack levels used:    1
 13442 ;; Hardware stack levels required when called:    3
 13443 ;; This function calls:
 13444 ;;		Nothing
 13445 ;; This function is called by:
 13446 ;;		_Do_Beep_Good
 13447 ;;		_Do_Beep_Bad
 13448 ;;		_Do_Beep
 13449 ;; This function uses a non-reentrant model
 13450 ;;
 13451                           
 13452                           	psect	text73
 13453  003B82                     __ptext73:
 13454                           	opt stack 0
 13455  003B82                     _Wait_One_Sec:
 13456                           	opt stack 25
 13457                           
 13458                           ;utils.c: 89: for (int k=0;k<0x8000;k++);
 13459                           
 13460                           ;incstack = 0
 13461  003B82  0E00               	movlw	0
 13462  003B84  6E12               	movwf	Wait_One_Sec@k+1,c
 13463  003B86  0E00               	movlw	0
 13464  003B88  6E11               	movwf	Wait_One_Sec@k,c
 13465  003B8A                     l6325:
 13466  003B8A  0E80               	movlw	128
 13467  003B8C  5C12               	subwf	Wait_One_Sec@k+1,w,c
 13468  003B8E  B0D8               	btfsc	status,0,c
 13469  003B90  D005               	goto	l1350
 13470  003B92  D001               	goto	l6329
 13471  003B94  D003               	goto	l1350
 13472  003B96                     l6329:
 13473  003B96  4A11               	infsnz	Wait_One_Sec@k,f,c
 13474  003B98  2A12               	incf	Wait_One_Sec@k+1,f,c
 13475  003B9A  D7F7               	goto	l6325
 13476  003B9C                     l1350:
 13477  003B9C  0012               	return		;funcret
 13478  003B9E                     __end_of_Wait_One_Sec:
 13479                           	opt stack 0
 13480                           tblptru	equ	0xFF8
 13481                           tblptrh	equ	0xFF7
 13482                           tblptrl	equ	0xFF6
 13483                           tablat	equ	0xFF5
 13484                           prodh	equ	0xFF4
 13485                           prodl	equ	0xFF3
 13486                           intcon	equ	0xFF2
 13487                           intcon2	equ	0xFF1
 13488                           postinc0	equ	0xFEE
 13489                           wreg	equ	0xFE8
 13490                           postdec1	equ	0xFE5
 13491                           fsr1l	equ	0xFE1
 13492                           indf2	equ	0xFDF
 13493                           postinc2	equ	0xFDE
 13494                           fsr2h	equ	0xFDA
 13495                           fsr2l	equ	0xFD9
 13496                           status	equ	0xFD8
 13497                           
 13498 ;; *************** function _Deactivate_Buzzer *****************
 13499 ;; Defined at:
 13500 ;;		line 124 in file "utils.c"
 13501 ;; Parameters:    Size  Location     Type
 13502 ;;		None
 13503 ;; Auto vars:     Size  Location     Type
 13504 ;;		None
 13505 ;; Return value:  Size  Location     Type
 13506 ;;		None               void
 13507 ;; Registers used:
 13508 ;;		wreg, status,2
 13509 ;; Tracked objects:
 13510 ;;		On entry : 0/0
 13511 ;;		On exit  : 0/0
 13512 ;;		Unchanged: 0/0
 13513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13518 ;;Total ram usage:        0 bytes
 13519 ;; Hardware stack levels used:    1
 13520 ;; Hardware stack levels required when called:    3
 13521 ;; This function calls:
 13522 ;;		Nothing
 13523 ;; This function is called by:
 13524 ;;		_Test_Alarm
 13525 ;;		_Do_Beep_Good
 13526 ;;		_Do_Beep_Bad
 13527 ;;		_Do_Beep
 13528 ;; This function uses a non-reentrant model
 13529 ;;
 13530                           
 13531                           	psect	text74
 13532  003E54                     __ptext74:
 13533                           	opt stack 0
 13534  003E54                     _Deactivate_Buzzer:
 13535                           	opt stack 26
 13536                           
 13537                           ;utils.c: 126: CCP2CON = 0x0;
 13538                           
 13539                           ;incstack = 0
 13540  003E54  0E00               	movlw	0
 13541  003E56  6EBA               	movwf	4026,c	;volatile
 13542                           
 13543                           ;utils.c: 127: PORTBbits.RB3 = 0;
 13544  003E58  9681               	bcf	3969,3,c	;volatile
 13545  003E5A  0012               	return		;funcret
 13546  003E5C                     __end_of_Deactivate_Buzzer:
 13547                           	opt stack 0
 13548                           tblptru	equ	0xFF8
 13549                           tblptrh	equ	0xFF7
 13550                           tblptrl	equ	0xFF6
 13551                           tablat	equ	0xFF5
 13552                           prodh	equ	0xFF4
 13553                           prodl	equ	0xFF3
 13554                           intcon	equ	0xFF2
 13555                           intcon2	equ	0xFF1
 13556                           postinc0	equ	0xFEE
 13557                           wreg	equ	0xFE8
 13558                           postdec1	equ	0xFE5
 13559                           fsr1l	equ	0xFE1
 13560                           indf2	equ	0xFDF
 13561                           postinc2	equ	0xFDE
 13562                           fsr2h	equ	0xFDA
 13563                           fsr2l	equ	0xFD9
 13564                           status	equ	0xFD8
 13565                           
 13566 ;; *************** function _Activate_Buzzer_500Hz *****************
 13567 ;; Defined at:
 13568 ;;		line 100 in file "utils.c"
 13569 ;; Parameters:    Size  Location     Type
 13570 ;;		None
 13571 ;; Auto vars:     Size  Location     Type
 13572 ;;		None
 13573 ;; Return value:  Size  Location     Type
 13574 ;;		None               void
 13575 ;; Registers used:
 13576 ;;		wreg, status,2
 13577 ;; Tracked objects:
 13578 ;;		On entry : 0/0
 13579 ;;		On exit  : 0/0
 13580 ;;		Unchanged: 0/0
 13581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13585 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13586 ;;Total ram usage:        0 bytes
 13587 ;; Hardware stack levels used:    1
 13588 ;; Hardware stack levels required when called:    3
 13589 ;; This function calls:
 13590 ;;		Nothing
 13591 ;; This function is called by:
 13592 ;;		_Do_Beep_Bad
 13593 ;; This function uses a non-reentrant model
 13594 ;;
 13595                           
 13596                           	psect	text75
 13597  003D24                     __ptext75:
 13598                           	opt stack 0
 13599  003D24                     _Activate_Buzzer_500Hz:
 13600                           	opt stack 25
 13601                           
 13602                           ;utils.c: 102: PR2 = 0b11111001 ;
 13603                           
 13604                           ;incstack = 0
 13605  003D24  0EF9               	movlw	249
 13606  003D26  6ECB               	movwf	4043,c	;volatile
 13607                           
 13608                           ;utils.c: 103: T2CON = 0b00000111 ;
 13609  003D28  0E07               	movlw	7
 13610  003D2A  6ECA               	movwf	4042,c	;volatile
 13611                           
 13612                           ;utils.c: 104: CCPR2L = 0b01111100 ;
 13613  003D2C  0E7C               	movlw	124
 13614  003D2E  6EBB               	movwf	4027,c	;volatile
 13615                           
 13616                           ;utils.c: 105: CCP2CON = 0b00111100 ;
 13617  003D30  0E3C               	movlw	60
 13618  003D32  6EBA               	movwf	4026,c	;volatile
 13619  003D34  0012               	return		;funcret
 13620  003D36                     __end_of_Activate_Buzzer_500Hz:
 13621                           	opt stack 0
 13622                           tblptru	equ	0xFF8
 13623                           tblptrh	equ	0xFF7
 13624                           tblptrl	equ	0xFF6
 13625                           tablat	equ	0xFF5
 13626                           prodh	equ	0xFF4
 13627                           prodl	equ	0xFF3
 13628                           intcon	equ	0xFF2
 13629                           intcon2	equ	0xFF1
 13630                           postinc0	equ	0xFEE
 13631                           wreg	equ	0xFE8
 13632                           postdec1	equ	0xFE5
 13633                           fsr1l	equ	0xFE1
 13634                           indf2	equ	0xFDF
 13635                           postinc2	equ	0xFDE
 13636                           fsr2h	equ	0xFDA
 13637                           fsr2l	equ	0xFD9
 13638                           status	equ	0xFD8
 13639                           
 13640 ;; *************** function _Decrease_Alarm_Time *****************
 13641 ;; Defined at:
 13642 ;;		line 86 in file "Setup_Alarm_Time.c"
 13643 ;; Parameters:    Size  Location     Type
 13644 ;;		None
 13645 ;; Auto vars:     Size  Location     Type
 13646 ;;		None
 13647 ;; Return value:  Size  Location     Type
 13648 ;;		None               void
 13649 ;; Registers used:
 13650 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13651 ;; Tracked objects:
 13652 ;;		On entry : 0/0
 13653 ;;		On exit  : 0/0
 13654 ;;		Unchanged: 0/0
 13655 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13659 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13660 ;;Total ram usage:        0 bytes
 13661 ;; Hardware stack levels used:    1
 13662 ;; Hardware stack levels required when called:   11
 13663 ;; This function calls:
 13664 ;;		_Update_Setup_Alarm_Time_Screen
 13665 ;; This function is called by:
 13666 ;;		_Do_Setup_Alarm_Time
 13667 ;; This function uses a non-reentrant model
 13668 ;;
 13669                           
 13670                           	psect	text76
 13671  0035F8                     __ptext76:
 13672                           	opt stack 0
 13673  0035F8                     _Decrease_Alarm_Time:
 13674                           	opt stack 18
 13675                           
 13676                           ;Setup_Alarm_Time.c: 88: switch (Select_Alarm_Field)
 13677                           
 13678                           ;incstack = 0
 13679  0035F8  D018               	goto	l9225
 13680  0035FA                     l9205:
 13681                           
 13682                           ;Setup_Alarm_Time.c: 91: if (setup_alarm_hour == 0) setup_alarm_hour = 23;
 13683  0035FA  5064               	movf	_setup_alarm_hour,w,c
 13684  0035FC  A4D8               	btfss	status,2,c
 13685  0035FE  D003               	goto	l9209
 13686  003600  0E17               	movlw	23
 13687  003602  6E64               	movwf	_setup_alarm_hour,c
 13688  003604  D01D               	goto	l9227
 13689  003606                     l9209:
 13690                           
 13691                           ;Setup_Alarm_Time.c: 92: else --setup_alarm_hour;
 13692  003606  0664               	decf	_setup_alarm_hour,f,c
 13693                           
 13694                           ;Setup_Alarm_Time.c: 93: break;
 13695  003608  D01B               	goto	l9227
 13696  00360A                     l9211:
 13697                           
 13698                           ;Setup_Alarm_Time.c: 96: if (setup_alarm_minute == 0) setup_alarm_minute = 59;
 13699  00360A  5065               	movf	_setup_alarm_minute,w,c
 13700  00360C  A4D8               	btfss	status,2,c
 13701  00360E  D003               	goto	l9215
 13702  003610  0E3B               	movlw	59
 13703  003612  6E65               	movwf	_setup_alarm_minute,c
 13704  003614  D015               	goto	l9227
 13705  003616                     l9215:
 13706                           
 13707                           ;Setup_Alarm_Time.c: 97: else --setup_alarm_minute;
 13708  003616  0665               	decf	_setup_alarm_minute,f,c
 13709                           
 13710                           ;Setup_Alarm_Time.c: 98: break;
 13711  003618  D013               	goto	l9227
 13712  00361A                     l9217:
 13713                           
 13714                           ;Setup_Alarm_Time.c: 101: if (setup_alarm_second == 0) setup_alarm_second = 59;
 13715  00361A  5066               	movf	_setup_alarm_second,w,c
 13716  00361C  A4D8               	btfss	status,2,c
 13717  00361E  D003               	goto	l9221
 13718  003620  0E3B               	movlw	59
 13719  003622  6E66               	movwf	_setup_alarm_second,c
 13720  003624  D00D               	goto	l9227
 13721  003626                     l9221:
 13722                           
 13723                           ;Setup_Alarm_Time.c: 102: else --setup_alarm_second;
 13724  003626  0666               	decf	_setup_alarm_second,f,c
 13725                           
 13726                           ;Setup_Alarm_Time.c: 107: }
 13727                           
 13728                           ;Setup_Alarm_Time.c: 106: break;
 13729                           
 13730                           ;Setup_Alarm_Time.c: 105: default:
 13731                           
 13732                           ;Setup_Alarm_Time.c: 103: break;
 13733  003628  D00B               	goto	l9227
 13734  00362A                     l9225:
 13735  00362A  5052               	movf	_Select_Alarm_Field,w,c
 13736                           
 13737                           ; Switch size 1, requested type "space"
 13738                           ; Number of cases is 3, Range of values is 0 to 2
 13739                           ; switch strategies available:
 13740                           ; Name         Instructions Cycles
 13741                           ; simple_byte           10     6 (average)
 13742                           ;	Chosen strategy is simple_byte
 13743  00362C  0A00               	xorlw	0	; case 0
 13744  00362E  B4D8               	btfsc	status,2,c
 13745  003630  D7E4               	goto	l9205
 13746  003632  0A01               	xorlw	1	; case 1
 13747  003634  B4D8               	btfsc	status,2,c
 13748  003636  D7E9               	goto	l9211
 13749  003638  0A03               	xorlw	3	; case 2
 13750  00363A  B4D8               	btfsc	status,2,c
 13751  00363C  D7EE               	goto	l9217
 13752  00363E  D000               	goto	l9227
 13753  003640                     l9227:
 13754                           
 13755                           ;Setup_Alarm_Time.c: 108: Update_Setup_Alarm_Time_Screen();
 13756  003640  EC6F  F010         	call	_Update_Setup_Alarm_Time_Screen	;wreg free
 13757  003644  0012               	return		;funcret
 13758  003646                     __end_of_Decrease_Alarm_Time:
 13759                           	opt stack 0
 13760                           tblptru	equ	0xFF8
 13761                           tblptrh	equ	0xFF7
 13762                           tblptrl	equ	0xFF6
 13763                           tablat	equ	0xFF5
 13764                           prodh	equ	0xFF4
 13765                           prodl	equ	0xFF3
 13766                           intcon	equ	0xFF2
 13767                           intcon2	equ	0xFF1
 13768                           postinc0	equ	0xFEE
 13769                           wreg	equ	0xFE8
 13770                           postdec1	equ	0xFE5
 13771                           fsr1l	equ	0xFE1
 13772                           indf2	equ	0xFDF
 13773                           postinc2	equ	0xFDE
 13774                           fsr2h	equ	0xFDA
 13775                           fsr2l	equ	0xFD9
 13776                           status	equ	0xFD8
 13777                           
 13778 ;; *************** function _Update_Setup_Alarm_Time_Screen *****************
 13779 ;; Defined at:
 13780 ;;		line 162 in file "Setup_Alarm_Time.c"
 13781 ;; Parameters:    Size  Location     Type
 13782 ;;		None
 13783 ;; Auto vars:     Size  Location     Type
 13784 ;;		None
 13785 ;; Return value:  Size  Location     Type
 13786 ;;		None               void
 13787 ;; Registers used:
 13788 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13789 ;; Tracked objects:
 13790 ;;		On entry : 0/0
 13791 ;;		On exit  : 0/0
 13792 ;;		Unchanged: 0/0
 13793 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13797 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13798 ;;Total ram usage:        0 bytes
 13799 ;; Hardware stack levels used:    1
 13800 ;; Hardware stack levels required when called:   10
 13801 ;; This function calls:
 13802 ;;		___awdiv
 13803 ;;		___awmod
 13804 ;;		_drawtext
 13805 ;;		_printf
 13806 ;; This function is called by:
 13807 ;;		_Do_Setup_Alarm_Time
 13808 ;;		_Increase_Alarm_Time
 13809 ;;		_Decrease_Alarm_Time
 13810 ;; This function uses a non-reentrant model
 13811 ;;
 13812                           
 13813                           	psect	text77
 13814  0020DE                     __ptext77:
 13815                           	opt stack 0
 13816  0020DE                     _Update_Setup_Alarm_Time_Screen:
 13817                           	opt stack 19
 13818                           
 13819                           ;Setup_Alarm_Time.c: 164: printf ("%x:%x:%x\r\n", setup_alarm_hour,setup_alarm_minute,se
      +                          tup_alarm_second);
 13820                           
 13821                           ;incstack = 0
 13822  0020DE  0E9F               	movlw	low STR_26
 13823  0020E0  6E1D               	movwf	printf@f,c
 13824  0020E2  0EFF               	movlw	high STR_26
 13825  0020E4  6E1E               	movwf	printf@f+1,c
 13826  0020E6  C064  F01F         	movff	_setup_alarm_hour,?_printf+2
 13827  0020EA  6A20               	clrf	?_printf+3,c
 13828  0020EC  C065  F021         	movff	_setup_alarm_minute,?_printf+4
 13829  0020F0  6A22               	clrf	?_printf+5,c
 13830  0020F2  C066  F023         	movff	_setup_alarm_second,?_printf+6
 13831  0020F6  6A24               	clrf	?_printf+7,c
 13832  0020F8  ECF7  F004         	call	_printf	;wreg free
 13833                           
 13834                           ;Setup_Alarm_Time.c: 165: setup_alarm_time[0] = (setup_alarm_hour/10) + '0';
 13835  0020FC  C064  F134         	movff	_setup_alarm_hour,___awdiv@dividend
 13836  002100  0101               	movlb	1	; () banked
 13837  002102  6B35               	clrf	(___awdiv@dividend+1)& (0+255),b
 13838  002104  0E00               	movlw	0
 13839  002106  0101               	movlb	1	; () banked
 13840  002108  6F37               	movwf	(___awdiv@divisor+1)& (0+255),b
 13841  00210A  0E0A               	movlw	10
 13842  00210C  6F36               	movwf	___awdiv@divisor& (0+255),b
 13843  00210E  EC3A  F012         	call	___awdiv	;wreg free
 13844  002112  0101               	movlb	1	; () banked
 13845  002114  5134               	movf	?___awdiv& (0+255),w,b
 13846  002116  0F30               	addlw	48
 13847  002118  0100               	movlb	0	; () banked
 13848  00211A  6F94               	movwf	_setup_alarm_time& (0+255),b
 13849                           
 13850                           ; BSR set to: 0
